Date,Name,Year,Letterboxd URI,Rating
2020-06-08,Bird Box,2018,https://boxd.it/eh1i,3
2020-06-08,The Meyerowitz Stories (New and Selected),2017,https://boxd.it/dSp0,5
2020-06-08,Marriage Story,2019,https://boxd.it/hJAw,5
2020-06-08,Zodiac,2007,https://boxd.it/27MO,5
2020-06-09,Children of Men,2006,https://boxd.it/1Y2i,5
2020-06-25,Knives Out,2019,https://boxd.it/jWEA,5
2020-06-25,Jojo Rabbit,2019,https://boxd.it/iEBG,5
2020-06-25,Event Horizon,1997,https://boxd.it/20d8,2
2020-06-25,Little Miss Sunshine,2006,https://boxd.it/29EW,5
2020-06-26,Easy A,2010,https://boxd.it/17DK,3.5
2020-06-27,The Breakfast Club,1985,https://boxd.it/27q4,5
2020-06-29,Dead Poets Society,1989,https://boxd.it/2aSg,4
2020-06-29,Robots,2005,https://boxd.it/1Xve,5
2020-06-29,Da 5 Bloods,2020,https://boxd.it/lnXw,3.5
2020-07-17,Cloverfield,2008,https://boxd.it/2192,4
2020-07-17,10 Cloverfield Lane,2016,https://boxd.it/aZiu,5
2020-07-17,The Cloverfield Paradox,2018,https://boxd.it/doVA,3.5
2020-07-19,Mrs. Doubtfire,1993,https://boxd.it/29Cw,4
2020-07-19,Hamilton,2020,https://boxd.it/kmvE,5
2020-07-20,Hostel,2005,https://boxd.it/28ig,2.5
2020-07-21,Saw,2004,https://boxd.it/2aWW,2.5
2020-08-19,The King of Staten Island,2020,https://boxd.it/litG,4
2021-03-02,The Cable Guy,1996,https://boxd.it/1XAI,4
2021-03-16,The Road to El Dorado,2000,https://boxd.it/1W6s,4
2021-03-20,Rio,2011,https://boxd.it/NKc,2.5
2021-04-16,Bram Stoker's Dracula,1992,https://boxd.it/223a,5
2021-05-07,The Mitchells vs. the Machines,2021,https://boxd.it/i7xm,5
2021-05-15,Coraline,2009,https://boxd.it/1NhQ,3.5
2021-05-22,Steve Jobs,2015,https://boxd.it/araG,4.5
2021-05-28,Uncut Gems,2019,https://boxd.it/gXGc,5
2021-06-09,Bo Burnham: Inside,2021,https://boxd.it/v2uy,5
2021-06-12,Army of the Dead,2021,https://boxd.it/ic7S,2
2021-06-20,Isle of Dogs,2018,https://boxd.it/dZrW,4
2021-07-04,Fear Street: 1994,2021,https://boxd.it/lLBk,3
2021-07-05,Kung Fu Panda,2008,https://boxd.it/1Yws,3.5
2021-07-06,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,3.5
2021-07-08,Ex Machina,2015,https://boxd.it/7T2k,4
2021-07-09,Kung Fu Panda 2,2011,https://boxd.it/G36,4
2021-07-10,A Quiet Place Part II,2020,https://boxd.it/iTx0,3.5
2021-07-12,Whiplash,2014,https://boxd.it/7bQA,4.5
2021-07-13,Kung Fu Panda 3,2016,https://boxd.it/4uRQ,3.5
2021-07-14,Signs,2002,https://boxd.it/26t2,4
2021-07-15,Starship Troopers,1997,https://boxd.it/2a7k,5
2021-07-15,The Village,2004,https://boxd.it/21iS,3
2021-07-16,One Hour Photo,2002,https://boxd.it/1YT2,3
2021-07-18,The Life Aquatic with Steve Zissou,2004,https://boxd.it/2aqw,3.5
2021-07-20,Jaws,1975,https://boxd.it/2a5e,5
2021-07-21,The Lobster,2015,https://boxd.it/7tnw,3
2021-07-21,The Jungle Book,2016,https://boxd.it/8wjk,4
2021-07-22,Monster Hunter,2020,https://boxd.it/gnB6,1.5
2021-07-25,Tarzan,1999,https://boxd.it/18YO,4
2021-08-05,Neon Genesis Evangelion,1995,https://boxd.it/ptEI,5
2021-08-05,Neon Genesis Evangelion: The End of Evangelion,1997,https://boxd.it/1GRM,5
2021-08-05,Bolt,2008,https://boxd.it/1QXg,3.5
2021-08-13,Zootopia,2016,https://boxd.it/84xS,3
2021-08-13,Luca,2021,https://boxd.it/ipjC,3.5
2021-08-16,The Big Short,2015,https://boxd.it/ajZw,3.5
2021-08-20,The Fast and the Furious,2001,https://boxd.it/1XMu,3
2021-09-24,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,4
2021-09-28,Hereditary,2018,https://boxd.it/hNVe,5
2021-09-30,Free Guy,2021,https://boxd.it/k8dm,2.5
2021-10-02,Dune,2021,https://boxd.it/fA7G,2.5
2021-10-06,Moonrise Kingdom,2012,https://boxd.it/2Wng,3
2021-10-07,Rushmore,1998,https://boxd.it/1TAO,5
2021-10-07,Bottle Rocket,1996,https://boxd.it/1PDa,3
2021-10-17,Venom,2018,https://boxd.it/b8wA,3.5
2021-10-23,Venom: Let There Be Carnage,2021,https://boxd.it/llco,3
2021-10-24,Megamind,2010,https://boxd.it/16Sk,4
2021-10-27,Hinterland,2021,https://boxd.it/vOiq,3
2021-11-03,War of the Worlds,2005,https://boxd.it/2bde,4
2021-11-05,Love and Monsters,2020,https://boxd.it/lJ6E,4.5
2021-11-15,The French Dispatch,2021,https://boxd.it/jLP8,4
2021-11-20,We're the Millers,2013,https://boxd.it/4srQ,3
2021-11-21,The Lego Batman Movie,2017,https://boxd.it/azp0,4.5
2021-11-22,Arrival,2016,https://boxd.it/aNGk,5
2021-11-23,American Psycho,2000,https://boxd.it/28Vs,2
2021-11-24,The Matrix,1999,https://boxd.it/2a1m,4.5
2021-11-25,"tick, tick... BOOM!",2021,https://boxd.it/jz2e,3.5
2021-11-27,The Tomorrow War,2021,https://boxd.it/lE78,1
2021-12-05,Surf's Up,2007,https://boxd.it/1YKY,4
2021-12-06,Krampus,2015,https://boxd.it/8Wy6,3
2021-12-07,Adam Sandler: 100% Fresh,2018,https://boxd.it/iLhI,1.5
2021-12-07,Frankenweenie,2012,https://boxd.it/bPS,5
2021-12-08,The Social Network,2010,https://boxd.it/17ue,4
2021-12-21,The Witcher: Nightmare of the Wolf,2021,https://boxd.it/oNDI,3.5
2021-12-25,Coco,2017,https://boxd.it/bYJQ,3.5
2021-12-27,Spider-Man,2002,https://boxd.it/2a8i,3
2021-12-28,Spider-Man 2,2004,https://boxd.it/2a88,4
2021-12-29,Spider-Man 3,2007,https://boxd.it/2a7Y,3.5
2021-12-31,Encanto,2021,https://boxd.it/kPRu,4
2022-01-03,The Amazing Spider-Man,2012,https://boxd.it/27PI,2
2022-01-14,Antlers,2021,https://boxd.it/iI50,3
2022-01-20,The House,2022,https://boxd.it/yVza,4
2022-01-25,The Conference,2022,https://boxd.it/ydjs,4.5
2022-01-28,Another Round,2020,https://boxd.it/lkba,5
2022-02-15,Man of Steel,2013,https://boxd.it/FRk,3
2022-02-16,Batman v Superman: Dawn of Justice,2016,https://boxd.it/6fBW,4
2022-02-17,Suicide Squad,2016,https://boxd.it/9row,1.5
2022-02-19,Wonder Woman,2017,https://boxd.it/9roG,3.5
2022-02-20,The SpongeBob SquarePants Movie,2004,https://boxd.it/1SYq,5
2022-02-24,Justice League,2017,https://boxd.it/4w68,1
2022-02-25,Hannah Gadsby: Douglas,2020,https://boxd.it/nHni,5
2022-03-11,Aquaman,2018,https://boxd.it/9ru0,3.5
2022-03-12,The Batman,2022,https://boxd.it/eDGs,5
2022-03-15,Shazam!,2019,https://boxd.it/8WBu,5
2022-03-16,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/hSyO,3.5
2022-03-19,Fright Night,2011,https://boxd.it/l1S,4
2022-03-26,Wonder Woman 1984,2020,https://boxd.it/gBtA,3.5
2022-03-27,Bo Burnham: What.,2013,https://boxd.it/7au4,5
2022-03-27,Bo Burnham: Make Happy,2016,https://boxd.it/e436,4.5
2022-04-06,Life of Pi,2012,https://boxd.it/37pC,4
2022-04-13,Hunt for the Wilderpeople,2016,https://boxd.it/cTgG,4
2022-04-14,The Green Mile,1999,https://boxd.it/2agG,3.5
2022-04-25,What We Do in the Shadows,2014,https://boxd.it/7eQy,4
2022-04-29,Zack Snyder's Justice League,2021,https://boxd.it/tLOk,3
2022-04-30,The Suicide Squad,2021,https://boxd.it/fw6O,3.5
2022-05-04,Tusk,2014,https://boxd.it/7eoa,1
2022-05-04,In My Skin,2002,https://boxd.it/283A,4.5
2022-05-07,A Cure for Wellness,2016,https://boxd.it/bkQW,3
2022-05-11,Sherlock: The Great Game,2010,https://boxd.it/mwRa,5
2022-05-12,Sherlock: A Scandal in Belgravia,2012,https://boxd.it/mwHE,3.5
2022-05-12,Sherlock: The Blind Banker,2010,https://boxd.it/mwHY,4
2022-05-12,Sherlock: A Study in Pink,2010,https://boxd.it/mueU,4
2022-05-12,Sherlock: The Hounds of Baskerville,2012,https://boxd.it/mwHu,4
2022-05-13,Sherlock: The Reichenbach Fall,2012,https://boxd.it/mwV2,5
2022-05-15,Sherlock: The Empty Hearse,2014,https://boxd.it/mwIM,3
2022-05-16,Sherlock: The Sign of Three,2014,https://boxd.it/mwSs,5
2022-05-16,Sherlock: His Last Vow,2014,https://boxd.it/wls4,4
2022-05-17,Sherlock: The Abominable Bride,2016,https://boxd.it/dbTQ,4
2022-05-18,Sherlock: The Six Thatchers,2017,https://boxd.it/uDZw,2.5
2022-05-19,Sherlock: The Lying Detective,2017,https://boxd.it/uBH6,3.5
2022-05-20,Sherlock: The Final Problem,2017,https://boxd.it/fl5A,3.5
2022-05-27,Prehistoric Planet,2022,https://boxd.it/B2KS,4
2022-06-02,Bo Burnham: The Inside Outtakes,2022,https://boxd.it/C0h2,4
2022-06-18,Trainspotting,1996,https://boxd.it/29XY,2
2022-06-21,Hellraiser,1987,https://boxd.it/1Zpi,4.5
2022-06-26,Christopher Robin,2018,https://boxd.it/eSj4,4
2022-06-27,Paddington,2014,https://boxd.it/3RKw,3
2022-06-28,Paddington 2,2017,https://boxd.it/bCF8,4.5
2022-06-29,Hustle,2022,https://boxd.it/qpig,3.5
2022-06-30,In Bruges,2008,https://boxd.it/20n8,2
2022-07-03,Crimes of the Future,2022,https://boxd.it/uTuY,3
2022-07-05,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,5
2022-07-06,Pride,2014,https://boxd.it/6TwM,5
2022-07-11,Pretty Woman,1990,https://boxd.it/2b6M,3
2022-07-13,The Sea Beast,2022,https://boxd.it/kv3a,3
2022-07-13,Jurassic World Dominion,2022,https://boxd.it/ikXW,1.5
2022-07-13,Moon Knight,2022,https://boxd.it/zeDq,3
2022-07-13,It's Only the End of the World,2016,https://boxd.it/be0K,4.5
2022-07-16,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/70G,5
2022-07-18,Pirates of the Caribbean: Dead Man's Chest,2006,https://boxd.it/2bfk,3
2022-07-19,Pirates of the Caribbean: At World's End,2007,https://boxd.it/2aGu,3.5
2022-07-22,RRR,2022,https://boxd.it/ljDs,4.5
2022-07-24,The Blair Witch Project,1999,https://boxd.it/26ua,5
2022-07-24,Battle at Big Rock,2019,https://boxd.it/nlTQ,3
2022-07-27,Raw,2016,https://boxd.it/dLd2,4
2022-07-28,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2022-08-15,Prey,2022,https://boxd.it/sNBU,3.5
2022-08-16,Thirteen Lives,2022,https://boxd.it/q7O4,3
2022-08-22,"Love, Death & Robots: Bad Travelling",2022,https://boxd.it/BykM,5
2022-08-22,"Love, Death & Robots: The Very Pulse of the Machine",2022,https://boxd.it/AW5O,3
2022-08-22,"Love, Death & Robots: Three Robots: Exit Strategies",2022,https://boxd.it/AVpy,2
2022-08-22,"Love, Death & Robots: Night of the Mini Dead",2022,https://boxd.it/AW6s,3.5
2022-08-22,"Love, Death & Robots: Kill Team Kill",2022,https://boxd.it/AW6M,2.5
2022-08-22,"Love, Death & Robots: Swarm",2022,https://boxd.it/AW84,4
2022-08-22,"Love, Death & Robots: Mason's Rats",2022,https://boxd.it/AW76,4
2022-08-22,"Love, Death & Robots: In Vaulted Halls Entombed",2022,https://boxd.it/AW7A,2
2022-08-22,"Love, Death & Robots: Jibaro",2022,https://boxd.it/EqO6,2.5
2022-08-23,"Love, Death & Robots: Automated Customer Service",2021,https://boxd.it/vhLk,3
2022-08-23,"Love, Death & Robots: Ice",2021,https://boxd.it/vhLu,3.5
2022-08-23,"Love, Death & Robots: Pop Squad",2021,https://boxd.it/vhLE,4
2022-08-23,"Love, Death & Robots: Snow in the Desert",2021,https://boxd.it/vhLO,3
2022-08-24,Good Time,2017,https://boxd.it/fcFu,3.5
2022-08-26,"Love, Death & Robots: The Tall Grass",2021,https://boxd.it/vdQU,3.5
2022-08-26,"Love, Death & Robots: All Through the House",2021,https://boxd.it/vhXA,5
2022-08-26,"Love, Death & Robots: Life Hutch",2021,https://boxd.it/vdRe,4
2022-08-26,"Love, Death & Robots: The Drowned Giant",2021,https://boxd.it/vdRo,3.5
2022-08-28,Inception,2010,https://boxd.it/1skk,4
2022-08-31,Enola Holmes,2020,https://boxd.it/hX2o,3.5
2022-09-01,Nope,2022,https://boxd.it/sDCe,3
2022-09-11,The Imitation Game,2014,https://boxd.it/6aig,2.5
2022-09-16,The Drowning of Arthur Braxton,2021,https://boxd.it/bRJY,3.5
2022-10-09,Midnight Mass,2021,https://boxd.it/wvVA,5
2022-10-10,Hellraiser,2022,https://boxd.it/bg7S,3.5
2022-10-14,Red Notice,2021,https://boxd.it/ixtq,1
2022-10-29,Bullet Train,2022,https://boxd.it/qW26,5
2022-11-14,Mamma Mia!,2008,https://boxd.it/1Tnq,4
2022-12-22,Bee Movie,2007,https://boxd.it/22Vw,1
2022-12-27,Avatar,2009,https://boxd.it/1Efm,3.5
2022-12-28,Avatar: The Way of Water,2022,https://boxd.it/2E2E,4
2022-12-29,Glass Onion,2022,https://boxd.it/oCkK,3.5
2022-12-31,Guillermo del Toro's Pinocchio,2022,https://boxd.it/kjMW,5
2023-01-03,Inside Man,2022,https://boxd.it/Ay6I,1.5
2023-01-05,Jumanji: Welcome to the Jungle,2017,https://boxd.it/bUeE,2.5
2023-01-18,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,4
2023-01-19,The Menu,2022,https://boxd.it/lScm,2
2023-01-23,Good Omens,2019,https://boxd.it/jUOI,4.5
2023-01-28,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,5
2023-01-30,Ticket to Paradise,2022,https://boxd.it/u8Cc,3.5
2023-01-31,The Banshees of Inisherin,2022,https://boxd.it/p7XS,3.5
2023-02-05,All My Life,2020,https://boxd.it/nrnG,3
2023-02-17,CODA,2021,https://boxd.it/tbf4,4
2023-02-22,Ponyo,2008,https://boxd.it/1S0A,5
2023-03-08,Gladiator,2000,https://boxd.it/2b9m,4
2023-03-27,The Shape of Water,2017,https://boxd.it/dZ5m,5
2023-04-09,John Wick: Chapter 4,2023,https://boxd.it/mh48,5
2023-04-14,Princess Mononoke,1997,https://boxd.it/2b4w,5
2023-04-20,About Time,2013,https://boxd.it/43bI,5
2023-04-22,The Royal Tenenbaums,2001,https://boxd.it/1YHU,4.5
2023-04-23,"Good Bye, Lenin!",2003,https://boxd.it/2ayA,3
2023-04-27,Gamera: Guardian of the Universe,1995,https://boxd.it/uiy,3
2023-04-28,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8,3
2023-04-30,Oldboy,2003,https://boxd.it/29R2,4.5
2023-05-01,Aftersun,2022,https://boxd.it/Arw0,4
2023-05-15,Mother's Day,1993,https://boxd.it/1Md4,3
2023-05-27,"Alice, Darling",2022,https://boxd.it/w5fS,4
2023-05-27,The Inbetweeners Movie,2011,https://boxd.it/2v50,1
2023-06-09,The Pirates! In an Adventure with Scientists!,2012,https://boxd.it/2p1w,3
2023-06-11,Chicken Run,2000,https://boxd.it/20Xg,4
2023-06-14,Puppy Swap: Love Unleashed,2019,https://boxd.it/mOzy,0.5
2023-06-23,Pacific Rim,2013,https://boxd.it/2cB2,4
2023-07-12,The Darjeeling Limited,2007,https://boxd.it/24as,4
2023-07-12,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,4
2023-07-15,Nimona,2023,https://boxd.it/Aiyc,5
2023-07-19,Lady Bird,2017,https://boxd.it/dGNE,4.5
2023-07-20,National Theatre Live: Fleabag,2019,https://boxd.it/mXOW,5
2023-07-20,Little Women,2019,https://boxd.it/aSVk,4.5
2023-07-21,Asteroid City,2023,https://boxd.it/s3ds,3.5
2023-07-27,The Death of Stalin,2017,https://boxd.it/ea9Y,3
2023-07-28,Barbie,2023,https://boxd.it/bCLK,5
2023-07-30,Hellbound: Hellraiser II,1988,https://boxd.it/1ZfW,3.5
2023-08-02,The Nice Guys,2016,https://boxd.it/94Hg,5
2023-08-02,Spirited Away,2001,https://boxd.it/2b4m,4
2023-08-03,Oppenheimer,2023,https://boxd.it/wUow,5
2023-09-05,Ford v Ferrari,2019,https://boxd.it/ce74,4.5
2023-09-12,Dracula,1931,https://boxd.it/2b34,4.5
2023-09-16,Renfield,2023,https://boxd.it/o8vy,3
2023-09-17,Shadow of the Vampire,2000,https://boxd.it/1Vb2,3.5
2023-09-17,Ed Wood,1994,https://boxd.it/2adM,5
2023-09-18,Glen or Glenda,1953,https://boxd.it/1yuq,5
2023-09-21,The Prestige,2006,https://boxd.it/293w,4
2023-09-22,The Pale Blue Eye,2022,https://boxd.it/u8tk,3.5
2023-09-29,Snowpiercer,2013,https://boxd.it/3Icg,2
2023-10-22,Howl's Moving Castle,2004,https://boxd.it/23De,3.5
2023-10-28,The Land Before Time,1988,https://boxd.it/1Sr2,5
2023-11-23,Fight Club,1999,https://boxd.it/2a9q,4
2023-12-29,The Wolf of Wall Street,2013,https://boxd.it/3C1m,3.5
2024-01-02,Brokeback Mountain,2005,https://boxd.it/2b2q,5
2024-01-04,Leo,2023,https://boxd.it/EGzm,1.5
2024-01-06,Moxie,2021,https://boxd.it/lsQK,3
2024-01-06,Marry My Dead Body,2022,https://boxd.it/BaQE,5
2024-01-28,2001: A Space Odyssey,1968,https://boxd.it/2bf0,5
2024-01-28,Full Metal Jacket,1987,https://boxd.it/2a1Q,3
2024-02-17,Antiviral,2012,https://boxd.it/475Y,3.5
2024-03-15,Jesus Christ Superstar,1973,https://boxd.it/1RK8,3
2024-03-16,Ricky Stanicky,2024,https://boxd.it/CFjo,2.5
2024-03-28,Anatomy of a Fall,2023,https://boxd.it/yuDE,3.5
2024-05-11,Django Unchained,2012,https://boxd.it/2cCk,4.5
2024-05-15,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,2.5
2024-05-15,Inglourious Basterds,2009,https://boxd.it/1JzG,4.5
2024-05-23,Kill Bill: Vol. 1,2003,https://boxd.it/70w,5
2024-05-24,Futurama: The Beast with a Billion Backs,2008,https://boxd.it/1R5O,2
2024-05-24,Futurama: Bender's Big Score,2007,https://boxd.it/215Y,3
2024-05-24,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,5
2024-05-26,Futurama: Bender's Game,2008,https://boxd.it/1Qx8,3
2024-05-27,Futurama: Into the Wild Green Yonder,2009,https://boxd.it/1MTu,3
2024-05-30,Godzilla Minus One,2023,https://boxd.it/zu4c,5
2024-06-05,King Kong,1933,https://boxd.it/2aMM,3
2024-06-06,The Son of Kong,1933,https://boxd.it/VaG,1.5
2024-06-06,Godzilla × Kong: The New Empire,2024,https://boxd.it/v1PK,1
2024-06-06,The Big Lebowski,1998,https://boxd.it/2b6C,4.5
2024-06-07,Mad Max,1979,https://boxd.it/1Y7i,1
2024-06-07,Mad Max 2,1981,https://boxd.it/1ZPg,4.5
2024-06-08,Mad Max Beyond Thunderdome,1985,https://boxd.it/1YTm,2
2024-06-08,Mad Max: Fury Road,2015,https://boxd.it/2DjO,5
2024-06-25,Chappie,2015,https://boxd.it/5Y3e,2.5
2024-07-01,Madagascar,2005,https://boxd.it/29dc,3
2024-07-02,Summer Storm,2004,https://boxd.it/2axW,3
2024-07-24,Love Lies Bleeding,2024,https://boxd.it/zN4q,4.5
2024-08-02,The Promised Land,2023,https://boxd.it/B1hA,3.5
2024-08-03,The Rescue,2021,https://boxd.it/pmto,5
2024-08-03,Free Solo,2018,https://boxd.it/iEEq,5
2024-08-09,A Quiet Place: Day One,2024,https://boxd.it/sDAi,4.5
2024-08-11,Sunshine Barry & the Disco Worms,2008,https://boxd.it/1Lpy,1
2024-08-11,Titane,2021,https://boxd.it/nlQC,4
2024-08-12,Longlegs,2024,https://boxd.it/KzLM,4.5
2024-09-08,Alien,1979,https://boxd.it/2awY,5
2024-09-09,Aliens,1986,https://boxd.it/29PA,5
2024-09-09,How to Train Your Dragon 2,2014,https://boxd.it/2TRW,4
2024-09-12,How to Train Your Dragon: The Hidden World,2019,https://boxd.it/5a9w,3
2024-09-17,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,3.5
2024-09-17,Life of Brian,1979,https://boxd.it/2a4q,3
2024-09-29,Clueless,1995,https://boxd.it/1Ygk,4
2024-10-07,Twin Peaks,1989,https://boxd.it/g8pk,5
2024-10-07,Twin Peaks: Fire Walk with Me,1992,https://boxd.it/27Qw,5
2024-10-18,The Substance,2024,https://boxd.it/zanS,4.5
2024-10-25,Airplane!,1980,https://boxd.it/29yu,3.5
2024-10-31,Twin Peaks: The Return,2017,https://boxd.it/hN9O,5
2024-10-31,I Saw the TV Glow,2024,https://boxd.it/woVe,4
2024-11-19,AlphaGo,2017,https://boxd.it/geTA,3.5
2024-11-19,Pawn Sacrifice,2014,https://boxd.it/7dlE,3
2024-11-24,Conclave,2024,https://boxd.it/AO8q,4.5
2024-12-01,Deadpool & Wolverine,2024,https://boxd.it/jq8s,2.5
2024-12-06,John Wick,2014,https://boxd.it/7dEc,5
2024-12-06,John Wick: Chapter 2,2017,https://boxd.it/ayGu,5
2024-12-30,How to Train Your Dragon,2010,https://boxd.it/1WRy,5
2025-01-07,Sonic the Hedgehog 2,2022,https://boxd.it/pb8O,3.5
2025-01-07,Sonic the Hedgehog,2020,https://boxd.it/gdK8,3
2025-01-18,The Straight Story,1999,https://boxd.it/2ass,5
2025-01-19,Mulholland Drive,2001,https://boxd.it/297o,5
2025-01-30,Sonic the Hedgehog 3,2024,https://boxd.it/zq0U,4
2025-02-03,David Lynch: The Art Life,2016,https://boxd.it/eASq,3
2025-02-23,Eraserhead,1977,https://boxd.it/299u,5
2025-05-11,Soldier Monika,2024,https://boxd.it/LhRk,3.5
2025-07-04,The Hunger Games,2012,https://boxd.it/2uds,2.5
2025-07-04,Ballerina,2025,https://boxd.it/jKqG,4
2025-07-04,The Hunger Games: Mockingjay – Part 1,2014,https://boxd.it/4hka,3
2025-07-04,The Hunger Games: Catching Fire,2013,https://boxd.it/3sAw,4
2025-07-20,Superman,2025,https://boxd.it/E9IU,3.5
2025-07-20,Dominion,2018,https://boxd.it/gXqy,4
2025-07-28,Okja,2017,https://boxd.it/dvXe,4
2025-07-29,Challengers,2024,https://boxd.it/zld0,3
2025-08-02,BlackBerry,2023,https://boxd.it/CoVK,4
2025-08-13,The Hunger Games: Mockingjay – Part 2,2015,https://boxd.it/4hk0,3
2025-08-21,Weapons,2025,https://boxd.it/EMTM,3
2025-08-21,Predator: Killer of Killers,2025,https://boxd.it/QYvQ,3
2025-08-23,AVP: Alien vs. Predator,2004,https://boxd.it/2atU,1.5
2025-08-24,Alien: Romulus,2024,https://boxd.it/zGqO,4.5
