subject	predicate	object
castPair1	schema:actor	person1023139
castPair2	schema:actor	person1023139
castPair3	schema:actor	person1023139
castPair4	schema:actor	person1023139
castPair5	schema:actor	person1023139
castPair6	schema:actor	person1023139
castPair7	schema:actor	person103
castPair8	schema:actor	person103
castPair9	schema:actor	person103
castPair10	schema:actor	person103
castPair11	schema:actor	person103
castPair12	schema:actor	person103
castPair13	schema:actor	person103
castPair14	schema:actor	person1062
castPair15	schema:actor	person1062
castPair16	schema:actor	person1062
castPair17	schema:actor	person1063
castPair18	schema:actor	person1063
castPair19	schema:actor	person1064
castPair20	schema:actor	person1065
castPair21	schema:actor	person10713
castPair22	schema:actor	person10859
castPair23	schema:actor	person10859
castPair24	schema:actor	person10859
castPair25	schema:actor	person109
castPair26	schema:actor	person109
castPair27	schema:actor	person109
castPair28	schema:actor	person109
castPair29	schema:actor	person10980
castPair30	schema:actor	person10980
castPair31	schema:actor	person10980
castPair32	schema:actor	person10980
castPair33	schema:actor	person10980
castPair34	schema:actor	person10980
castPair35	schema:actor	person10980
castPair36	schema:actor	person10980
castPair37	schema:actor	person10989
castPair38	schema:actor	person10989
castPair39	schema:actor	person10989
castPair40	schema:actor	person10989
castPair41	schema:actor	person10989
castPair42	schema:actor	person10989
castPair43	schema:actor	person10989
castPair44	schema:actor	person10990
castPair45	schema:actor	person10990
castPair46	schema:actor	person10990
castPair47	schema:actor	person10990
castPair48	schema:actor	person10990
castPair49	schema:actor	person10990
castPair50	schema:actor	person10993
castPair51	schema:actor	person10993
castPair52	schema:actor	person110
castPair53	schema:actor	person110
castPair54	schema:actor	person110
castPair55	schema:actor	person1100
castPair56	schema:actor	person11006
castPair57	schema:actor	person11006
castPair58	schema:actor	person11006
castPair59	schema:actor	person11006
castPair60	schema:actor	person11006
castPair61	schema:actor	person110742
castPair62	schema:actor	person110742
castPair63	schema:actor	person110742
castPair64	schema:actor	person110742
castPair65	schema:actor	person11356
castPair66	schema:actor	person11356
castPair67	schema:actor	person11356
castPair68	schema:actor	person11356
castPair69	schema:actor	person11356
castPair70	schema:actor	person1136406
castPair71	schema:actor	person1136406
castPair72	schema:actor	person1136406
castPair73	schema:actor	person114
castPair74	schema:actor	person114
castPair75	schema:actor	person114
castPair76	schema:actor	person114
castPair77	schema:actor	person114
castPair78	schema:actor	person114
castPair79	schema:actor	person114
castPair80	schema:actor	person11514
castPair81	schema:actor	person115974
castPair82	schema:actor	person115974
castPair83	schema:actor	person115974
castPair84	schema:actor	person116
castPair85	schema:actor	person116
castPair86	schema:actor	person116
castPair87	schema:actor	person116
castPair88	schema:actor	person116
castPair89	schema:actor	person11701
castPair90	schema:actor	person11701
castPair91	schema:actor	person11701
castPair92	schema:actor	person11701
castPair93	schema:actor	person11701
castPair94	schema:actor	person11701
castPair95	schema:actor	person118
castPair96	schema:actor	person118
castPair97	schema:actor	person119143
castPair98	schema:actor	person119143
castPair99	schema:actor	person119143
castPair100	schema:actor	person119143
castPair101	schema:actor	person119143
castPair102	schema:actor	person119143
castPair103	schema:actor	person12052
castPair104	schema:actor	person12073
castPair105	schema:actor	person12073
castPair106	schema:actor	person12132
castPair107	schema:actor	person1221099
castPair108	schema:actor	person1221099
castPair109	schema:actor	person1221099
castPair110	schema:actor	person1221099
castPair111	schema:actor	person1222060
castPair112	schema:actor	person1222060
castPair113	schema:actor	person1222060
castPair114	schema:actor	person1222060
castPair115	schema:actor	person1222060
castPair116	schema:actor	person122750
castPair117	schema:actor	person1230
castPair118	schema:actor	person1231
castPair119	schema:actor	person1233
castPair120	schema:actor	person1233
castPair121	schema:actor	person1233
castPair122	schema:actor	person1233
castPair123	schema:actor	person1233
castPair124	schema:actor	person1233
castPair125	schema:actor	person1233
castPair126	schema:actor	person1233
castPair127	schema:actor	person1245
castPair128	schema:actor	person1245
castPair129	schema:actor	person1245
castPair130	schema:actor	person1245
castPair131	schema:actor	person1245
castPair132	schema:actor	person1245
castPair133	schema:actor	person1245
castPair134	schema:actor	person124747
castPair135	schema:actor	person126484
castPair136	schema:actor	person126484
castPair137	schema:actor	person126484
castPair138	schema:actor	person126484
castPair139	schema:actor	person126484
castPair140	schema:actor	person126484
castPair141	schema:actor	person126484
castPair142	schema:actor	person126484
castPair143	schema:actor	person126484
castPair144	schema:actor	person1267329
castPair145	schema:actor	person1271448
castPair146	schema:actor	person1271448
castPair147	schema:actor	person1271448
castPair148	schema:actor	person1271449
castPair149	schema:actor	person1271449
castPair150	schema:actor	person1272059
castPair151	schema:actor	person1272059
castPair152	schema:actor	person1272059
castPair153	schema:actor	person1272059
castPair154	schema:actor	person1272059
castPair155	schema:actor	person1272059
castPair156	schema:actor	person1283
castPair157	schema:actor	person1283
castPair158	schema:actor	person1283
castPair159	schema:actor	person12835
castPair160	schema:actor	person12835
castPair161	schema:actor	person12835
castPair162	schema:actor	person12835
castPair163	schema:actor	person12835
castPair164	schema:actor	person12835
castPair165	schema:actor	person129101
castPair166	schema:actor	person129101
castPair167	schema:actor	person129101
castPair168	schema:actor	person12949
castPair169	schema:actor	person12949
castPair170	schema:actor	person12949
castPair171	schema:actor	person12950
castPair172	schema:actor	person12950
castPair173	schema:actor	person12951
castPair174	schema:actor	person1303010
castPair175	schema:actor	person1303010
castPair176	schema:actor	person1303010
castPair177	schema:actor	person1303010
castPair178	schema:actor	person1303010
castPair179	schema:actor	person1303010
castPair180	schema:actor	person1303010
castPair181	schema:actor	person1303010
castPair182	schema:actor	person1304661
castPair183	schema:actor	person1304661
castPair184	schema:actor	person1304661
castPair185	schema:actor	person1304661
castPair186	schema:actor	person1304662
castPair187	schema:actor	person1304662
castPair188	schema:actor	person1304662
castPair189	schema:actor	person1315036
castPair190	schema:actor	person1315036
castPair191	schema:actor	person1315036
castPair192	schema:actor	person1315036
castPair193	schema:actor	person1315036
castPair194	schema:actor	person132157
castPair195	schema:actor	person132157
castPair196	schema:actor	person132157
castPair197	schema:actor	person132157
castPair198	schema:actor	person1327
castPair199	schema:actor	person1327
castPair200	schema:actor	person1327
castPair201	schema:actor	person1327
castPair202	schema:actor	person1327
castPair203	schema:actor	person1328
castPair204	schema:actor	person1331
castPair205	schema:actor	person1331
castPair206	schema:actor	person1331
castPair207	schema:actor	person1333
castPair208	schema:actor	person1333
castPair209	schema:actor	person1339108
castPair210	schema:actor	person1339108
castPair211	schema:actor	person1339108
castPair212	schema:actor	person1339108
castPair213	schema:actor	person1339108
castPair214	schema:actor	person139
castPair215	schema:actor	person139
castPair216	schema:actor	person139
castPair217	schema:actor	person139
castPair218	schema:actor	person139
castPair219	schema:actor	person140
castPair220	schema:actor	person140
castPair221	schema:actor	person140
castPair222	schema:actor	person140
castPair223	schema:actor	person140
castPair224	schema:actor	person141
castPair225	schema:actor	person141
castPair226	schema:actor	person141
castPair227	schema:actor	person141
castPair228	schema:actor	person14409
castPair229	schema:actor	person14409
castPair230	schema:actor	person14409
castPair231	schema:actor	person14409
castPair232	schema:actor	person14409
castPair233	schema:actor	person14409
castPair234	schema:actor	person144655
castPair235	schema:actor	person144655
castPair236	schema:actor	person144655
castPair237	schema:actor	person144655
castPair238	schema:actor	person14592
castPair239	schema:actor	person14592
castPair240	schema:actor	person14592
castPair241	schema:actor	person147
castPair242	schema:actor	person147
castPair243	schema:actor	person147
castPair244	schema:actor	person1471280
castPair245	schema:actor	person1471280
castPair246	schema:actor	person1471280
castPair247	schema:actor	person1471280
castPair248	schema:actor	person149894
castPair249	schema:actor	person149894
castPair250	schema:actor	person149894
castPair251	schema:actor	person15100
castPair252	schema:actor	person15100
castPair253	schema:actor	person15100
castPair254	schema:actor	person15100
castPair255	schema:actor	person15100
castPair256	schema:actor	person15100
castPair257	schema:actor	person15100
castPair258	schema:actor	person15277
castPair259	schema:actor	person15277
castPair260	schema:actor	person1532
castPair261	schema:actor	person1532
castPair262	schema:actor	person1532
castPair263	schema:actor	person1532
castPair264	schema:actor	person1532
castPair265	schema:actor	person15757
castPair266	schema:actor	person15757
castPair267	schema:actor	person15757
castPair268	schema:actor	person15757
castPair269	schema:actor	person15757
castPair270	schema:actor	person15758
castPair271	schema:actor	person15758
castPair272	schema:actor	person15758
castPair273	schema:actor	person15758
castPair274	schema:actor	person15760
castPair275	schema:actor	person15760
castPair276	schema:actor	person15760
castPair277	schema:actor	person1649152
castPair278	schema:actor	person16828
castPair279	schema:actor	person16828
castPair280	schema:actor	person16828
castPair281	schema:actor	person16828
castPair282	schema:actor	person16828
castPair283	schema:actor	person16828
castPair284	schema:actor	person16940
castPair285	schema:actor	person16940
castPair286	schema:actor	person16940
castPair287	schema:actor	person16940
castPair288	schema:actor	person17051
castPair289	schema:actor	person17051
castPair290	schema:actor	person17051
castPair291	schema:actor	person17051
castPair292	schema:actor	person17051
castPair293	schema:actor	person17064
castPair294	schema:actor	person17064
castPair295	schema:actor	person17067
castPair296	schema:actor	person17067
castPair297	schema:actor	person1709
castPair298	schema:actor	person1709
castPair299	schema:actor	person1709
castPair300	schema:actor	person1709
castPair301	schema:actor	person1710
castPair302	schema:actor	person1710
castPair303	schema:actor	person1710
castPair304	schema:actor	person1711
castPair305	schema:actor	person1711
castPair306	schema:actor	person17276
castPair307	schema:actor	person17276
castPair308	schema:actor	person17276
castPair309	schema:actor	person17276
castPair310	schema:actor	person17276
castPair311	schema:actor	person17276
castPair312	schema:actor	person17414
castPair313	schema:actor	person17414
castPair314	schema:actor	person17414
castPair315	schema:actor	person17414
castPair316	schema:actor	person17414
castPair317	schema:actor	person17414
castPair318	schema:actor	person17604
castPair319	schema:actor	person17604
castPair320	schema:actor	person17604
castPair321	schema:actor	person17605
castPair322	schema:actor	person17605
castPair323	schema:actor	person17605
castPair324	schema:actor	person17605
castPair325	schema:actor	person18072
castPair326	schema:actor	person18072
castPair327	schema:actor	person18072
castPair328	schema:actor	person1874
castPair329	schema:actor	person1874
castPair330	schema:actor	person1874
castPair331	schema:actor	person188229
castPair332	schema:actor	person188229
castPair333	schema:actor	person188229
castPair334	schema:actor	person188229
castPair335	schema:actor	person188229
castPair336	schema:actor	person18897
castPair337	schema:actor	person18897
castPair338	schema:actor	person18897
castPair339	schema:actor	person18897
castPair340	schema:actor	person1896
castPair341	schema:actor	person1896
castPair342	schema:actor	person18980
castPair343	schema:actor	person18980
castPair344	schema:actor	person18980
castPair345	schema:actor	person18980
castPair346	schema:actor	person18980
castPair347	schema:actor	person18980
castPair348	schema:actor	person18997
castPair349	schema:actor	person18998
castPair350	schema:actor	person18998
castPair351	schema:actor	person18998
castPair352	schema:actor	person18999
castPair353	schema:actor	person18999
castPair354	schema:actor	person192
castPair355	schema:actor	person1923
castPair356	schema:actor	person1923
castPair357	schema:actor	person19274
castPair358	schema:actor	person19274
castPair359	schema:actor	person19274
castPair360	schema:actor	person19274
castPair361	schema:actor	person19292
castPair362	schema:actor	person19292
castPair363	schema:actor	person19292
castPair364	schema:actor	person19292
castPair365	schema:actor	person19292
castPair366	schema:actor	person19292
castPair367	schema:actor	person1937839
castPair368	schema:actor	person19923
castPair369	schema:actor	person2
castPair370	schema:actor	person2
castPair371	schema:actor	person2
castPair372	schema:actor	person2
castPair373	schema:actor	person2
castPair374	schema:actor	person2
castPair375	schema:actor	person2
castPair376	schema:actor	person205
castPair377	schema:actor	person206
castPair378	schema:actor	person206
castPair379	schema:actor	person20664
castPair380	schema:actor	person20664
castPair381	schema:actor	person20664
castPair382	schema:actor	person20664
castPair383	schema:actor	person20664
castPair384	schema:actor	person20664
castPair385	schema:actor	person208677
castPair386	schema:actor	person21007
castPair387	schema:actor	person21007
castPair388	schema:actor	person21007
castPair389	schema:actor	person21007
castPair390	schema:actor	person21007
castPair391	schema:actor	person212
castPair392	schema:actor	person212
castPair393	schema:actor	person2141479
castPair394	schema:actor	person215919
castPair395	schema:actor	person215919
castPair396	schema:actor	person215919
castPair397	schema:actor	person215919
castPair398	schema:actor	person215919
castPair399	schema:actor	person215919
castPair400	schema:actor	person215919
castPair401	schema:actor	person215919
castPair402	schema:actor	person2176
castPair403	schema:actor	person223768
castPair404	schema:actor	person223768
castPair405	schema:actor	person2283
castPair406	schema:actor	person2283
castPair407	schema:actor	person2283
castPair408	schema:actor	person2283
castPair409	schema:actor	person2283
castPair410	schema:actor	person2283
castPair411	schema:actor	person2283
castPair412	schema:actor	person23659
castPair413	schema:actor	person236695
castPair414	schema:actor	person236695
castPair415	schema:actor	person236695
castPair416	schema:actor	person236696
castPair417	schema:actor	person23679
castPair418	schema:actor	person23679
castPair419	schema:actor	person23679
castPair420	schema:actor	person23679
castPair421	schema:actor	person23679
castPair422	schema:actor	person2372
castPair423	schema:actor	person240171
castPair424	schema:actor	person240171
castPair425	schema:actor	person24264
castPair426	schema:actor	person24264
castPair427	schema:actor	person24264
castPair428	schema:actor	person24264
castPair429	schema:actor	person24343
castPair430	schema:actor	person24343
castPair431	schema:actor	person24343
castPair432	schema:actor	person2440
castPair433	schema:actor	person2449
castPair434	schema:actor	person2449
castPair435	schema:actor	person25072
castPair436	schema:actor	person25072
castPair437	schema:actor	person25136
castPair438	schema:actor	person25136
castPair439	schema:actor	person2535
castPair440	schema:actor	person25409
castPair441	schema:actor	person25409
castPair442	schema:actor	person2632
castPair443	schema:actor	person2632
castPair444	schema:actor	person2632
castPair445	schema:actor	person2632
castPair446	schema:actor	person2632
castPair447	schema:actor	person27762
castPair448	schema:actor	person27762
castPair449	schema:actor	person27762
castPair450	schema:actor	person27762
castPair451	schema:actor	person27972
castPair452	schema:actor	person27972
castPair453	schema:actor	person27972
castPair454	schema:actor	person27972
castPair455	schema:actor	person27972
castPair456	schema:actor	person27972
castPair457	schema:actor	person28637
castPair458	schema:actor	person28637
castPair459	schema:actor	person28637
castPair460	schema:actor	person28637
castPair461	schema:actor	person2882
castPair462	schema:actor	person2882
castPair463	schema:actor	person2954
castPair464	schema:actor	person2954
castPair465	schema:actor	person2954
castPair466	schema:actor	person2954
castPair467	schema:actor	person2954
castPair468	schema:actor	person2975
castPair469	schema:actor	person2975
castPair470	schema:actor	person2983
castPair471	schema:actor	person3
castPair472	schema:actor	person3
castPair473	schema:actor	person30082
castPair474	schema:actor	person30315
castPair475	schema:actor	person3061
castPair476	schema:actor	person3063
castPair477	schema:actor	person31531
castPair478	schema:actor	person31531
castPair479	schema:actor	person31531
castPair480	schema:actor	person31531
castPair481	schema:actor	person31549
castPair482	schema:actor	person31549
castPair483	schema:actor	person31549
castPair484	schema:actor	person3223
castPair485	schema:actor	person3223
castPair486	schema:actor	person32895
castPair487	schema:actor	person32895
castPair488	schema:actor	person32895
castPair489	schema:actor	person34199
castPair490	schema:actor	person34199
castPair491	schema:actor	person34199
castPair492	schema:actor	person34199
castPair493	schema:actor	person34199
castPair494	schema:actor	person34398
castPair495	schema:actor	person34398
castPair496	schema:actor	person34398
castPair497	schema:actor	person34398
castPair498	schema:actor	person34521
castPair499	schema:actor	person34521
castPair500	schema:actor	person34982
castPair501	schema:actor	person34982
castPair502	schema:actor	person34982
castPair503	schema:actor	person34982
castPair504	schema:actor	person34982
castPair505	schema:actor	person34982
castPair506	schema:actor	person34982
castPair507	schema:actor	person34982
castPair508	schema:actor	person34982
castPair509	schema:actor	person34982
castPair510	schema:actor	person34983
castPair511	schema:actor	person34983
castPair512	schema:actor	person34983
castPair513	schema:actor	person34983
castPair514	schema:actor	person34983
castPair515	schema:actor	person34983
castPair516	schema:actor	person35109
castPair517	schema:actor	person35109
castPair518	schema:actor	person35109
castPair519	schema:actor	person35109
castPair520	schema:actor	person35224
castPair521	schema:actor	person35224
castPair522	schema:actor	person35224
castPair523	schema:actor	person37034
castPair524	schema:actor	person37034
castPair525	schema:actor	person37035
castPair526	schema:actor	person37632
castPair527	schema:actor	person37632
castPair528	schema:actor	person37632
castPair529	schema:actor	person378
castPair530	schema:actor	person3796
castPair531	schema:actor	person3894
castPair532	schema:actor	person3894
castPair533	schema:actor	person3895
castPair534	schema:actor	person4
castPair535	schema:actor	person4
castPair536	schema:actor	person40325
castPair537	schema:actor	person40325
castPair538	schema:actor	person40325
castPair539	schema:actor	person40325
castPair540	schema:actor	person40325
castPair541	schema:actor	person40325
castPair542	schema:actor	person40325
castPair543	schema:actor	person40325
castPair544	schema:actor	person40325
castPair545	schema:actor	person41091
castPair546	schema:actor	person41091
castPair547	schema:actor	person41091
castPair548	schema:actor	person4173
castPair549	schema:actor	person4173
castPair550	schema:actor	person43125
castPair551	schema:actor	person43125
castPair552	schema:actor	person43125
castPair553	schema:actor	person43125
castPair554	schema:actor	person43125
castPair555	schema:actor	person43125
castPair556	schema:actor	person44052
castPair557	schema:actor	person44052
castPair558	schema:actor	person44052
castPair559	schema:actor	person44052
castPair560	schema:actor	person44052
castPair561	schema:actor	person4483
castPair562	schema:actor	person449
castPair563	schema:actor	person449
castPair564	schema:actor	person4566
castPair565	schema:actor	person4566
castPair566	schema:actor	person4566
castPair567	schema:actor	person46029
castPair568	schema:actor	person4783
castPair569	schema:actor	person51329
castPair570	schema:actor	person51329
castPair571	schema:actor	person51329
castPair572	schema:actor	person51329
castPair573	schema:actor	person524
castPair574	schema:actor	person53
castPair575	schema:actor	person530
castPair576	schema:actor	person5309
castPair577	schema:actor	person543261
castPair578	schema:actor	person543261
castPair579	schema:actor	person543261
castPair580	schema:actor	person543530
castPair581	schema:actor	person543530
castPair582	schema:actor	person5469
castPair583	schema:actor	person54691
castPair584	schema:actor	person55636
castPair585	schema:actor	person55636
castPair586	schema:actor	person55636
castPair587	schema:actor	person55636
castPair588	schema:actor	person56551
castPair589	schema:actor	person5723
castPair590	schema:actor	person5723
castPair591	schema:actor	person5724
castPair592	schema:actor	person5726
castPair593	schema:actor	person5726
castPair594	schema:actor	person5726
castPair595	schema:actor	person57711
castPair596	schema:actor	person57711
castPair597	schema:actor	person57711
castPair598	schema:actor	person57711
castPair599	schema:actor	person57713
castPair600	schema:actor	person57713
castPair601	schema:actor	person57714
castPair602	schema:actor	person57714
castPair603	schema:actor	person57715
castPair604	schema:actor	person57755
castPair605	schema:actor	person57755
castPair606	schema:actor	person57755
castPair607	schema:actor	person586496
castPair608	schema:actor	person586496
castPair609	schema:actor	person586496
castPair610	schema:actor	person58873
castPair611	schema:actor	person58873
castPair612	schema:actor	person6
castPair613	schema:actor	person6384
castPair614	schema:actor	person6574
castPair615	schema:actor	person6574
castPair616	schema:actor	person6574
castPair617	schema:actor	person6730
castPair618	schema:actor	person6730
castPair619	schema:actor	person6941
castPair620	schema:actor	person7060
castPair621	schema:actor	person70615
castPair622	schema:actor	person70615
castPair623	schema:actor	person71447
castPair624	schema:actor	person71447
castPair625	schema:actor	person71580
castPair626	schema:actor	person72129
castPair627	schema:actor	person72129
castPair628	schema:actor	person73457
castPair629	schema:actor	person73457
castPair630	schema:actor	person73968
castPair631	schema:actor	person73968
castPair632	schema:actor	person73968
castPair633	schema:actor	person7399
castPair634	schema:actor	person7399
castPair635	schema:actor	person74568
castPair636	schema:actor	person77795
castPair637	schema:actor	person77927
castPair638	schema:actor	person77927
castPair639	schema:actor	person77927
castPair640	schema:actor	person77927
castPair641	schema:actor	person77927
castPair642	schema:actor	person77927
castPair643	schema:actor	person77927
castPair644	schema:actor	person77927
castPair645	schema:actor	person77931
castPair646	schema:actor	person77931
castPair647	schema:actor	person77931
castPair648	schema:actor	person77931
castPair649	schema:actor	person77931
castPair650	schema:actor	person77931
castPair651	schema:actor	person77931
castPair652	schema:actor	person77933
castPair653	schema:actor	person77933
castPair654	schema:actor	person77933
castPair655	schema:actor	person77933
castPair656	schema:actor	person77933
castPair657	schema:actor	person77934
castPair658	schema:actor	person77934
castPair659	schema:actor	person77934
castPair660	schema:actor	person77934
castPair661	schema:actor	person78798
castPair662	schema:actor	person79020
castPair663	schema:actor	person81244
castPair664	schema:actor	person81244
castPair665	schema:actor	person83768
castPair666	schema:actor	person83768
castPair667	schema:actor	person84507
castPair668	schema:actor	person84507
castPair669	schema:actor	person880
castPair670	schema:actor	person880
