candidate_id,candidate_title,year,cos,meta,final,seed,comp_genres,comp_keywords,comp_cast,comp_director,comp_runtime,comp_language,comp_popularity,comp_vote,name_norm,year_str,genre_list,director_list,watchlist_priority,genre_boost,director_boost,genre_penalty,director_penalty,score
29437,Rabid,1977.0,0.0,0.6046,0.2418,Crimes of the Future,1.0,0.0909,0.0,1.0,0.8674,1.0,0.9357,0.9255,rabid,1977,[],[],True,False,False,False,False,2
9493,Twins,1988.0,0.0,0.4727,0.1891,Ghostbusters II,0.5,0.0286,0.0,1.0,0.9994,1.0,0.9785,0.8618,twins,1988,[],[],True,False,False,False,False,2
838330,Not Okay,2022.0,0.0,0.4606,0.1843,The Meyerowitz Stories (New and Selected),1.0,0.0769,0.0,0.0,0.956,1.0,0.9909,0.958,not okay,2022,[],[],True,False,False,False,False,2
466420,Killers of the Flower Moon,2023.0,0.0,0.4601,0.184,The Wolf of Wall Street,0.5,0.0435,0.0256,1.0,0.6869,1.0,0.8918,0.8467,killers of the flower moon,2023,[],[],True,False,False,False,False,2
3146,The War of the Gargantuas,1966.0,0.0,0.5059,0.2024,Godzilla,0.5,0.1429,0.1111,1.0,0.9651,1.0,0.9606,0.6765,the war of the gargantuas,1966,[],[],True,False,False,False,False,2
926,Galaxy Quest,1999.0,0.0,0.4594,0.1838,Back to the Future Part II,1.0,0.1111,0.0,0.0,0.9731,1.0,0.9462,0.824,galaxy quest,1999,[],[],True,False,False,False,False,2
975,Paths of Glory,1957.0,0.0,0.589,0.2356,Full Metal Jacket,1.0,0.0755,0.0,1.0,0.6267,1.0,0.8863,0.966,paths of glory,1957,[],[],True,False,False,False,False,2
951,Kindergarten Cop,1990.0,0.0,0.4647,0.1859,Ghostbusters II,0.5,0.0,0.0,1.0,0.995,1.0,0.9168,0.8812,kindergarten cop,1990,[],[],True,False,False,False,False,2
30018,Mother,2009.0,0.0494,0.3913,0.1862,The Host,0.2,0.0,0.0256,1.0,0.956,1.0,0.9499,0.8173,mother,2009,[],[],True,False,False,False,False,2
28200,Sylvia,2003.0,0.0321,0.4167,0.186,All My Life,1.0,0.0,0.0,0.0,0.8674,1.0,0.9655,0.501,sylvia,2003,[],[],False,False,False,False,False,0
955,Mission: Impossible II,2000.0,0.0,0.4629,0.1851,Manhunt,0.75,0.0,0.0,1.0,0.8517,0.0,0.7672,0.8885,mission: impossible ii,2000,[],[],False,False,False,False,False,0
948,Halloween,1978.0,0.0,0.4631,0.1852,Prince of Darkness,0.5,0.0,0.0278,1.0,0.935,1.0,0.906,0.8095,halloween,1978,[],[],False,False,False,False,False,0
28874,Summer Wars,2009.0,0.0,0.4634,0.1854,Godzilla: City on the Edge of Battle,1.0,0.1538,0.0,0.0,0.9104,1.0,0.962,0.7802,summer wars,2009,[],[],False,False,False,False,False,0
623388,Hammer: The 'Rootin' for Regen' story,2017.0,0.0,0.4647,0.1859,All My Life,0.5,1.0,0.0,0.0,0.8183,1.0,0.9753,0.0,hammer: the 'rootin' for regen' story,2017,[],[],False,False,False,False,False,0
1924,Superman,1978.0,0.4339,0.4685,0.4477,Black Panther,1.0,0.1304,0.0,0.0,0.956,1.0,0.9456,0.9457,superman,1978,[],[],False,False,False,False,False,0
289210,Reel Rock 8,2013.0,0.0,0.4614,0.1846,Free Solo,1.0,0.1818,0.0,0.0,0.5063,1.0,0.9947,1.0,reel rock 8,2013,[],[],False,False,False,False,False,0
3592,One Million B.C.,1940.0,0.0,0.4652,0.1861,Journey to the Center of the Earth,1.0,0.2143,0.0,0.0,0.9731,1.0,0.9992,0.475,one million b.c.,1940,[],[],False,False,False,False,False,0
289222,The Zookeeper's Wife,2017.0,0.0,0.4659,0.1864,The Conference,1.0,0.4286,0.0,0.0,0.8183,0.0,0.9608,0.825,the zookeeper's wife,2017,[],[],False,False,False,False,False,0
968,Dog Day Afternoon,1975.0,0.0,0.4671,0.1869,Inside Man,1.0,0.1515,0.0,0.0,0.9912,1.0,0.8585,0.887,dog day afternoon,1975,[],[],False,False,False,False,False,0
19490,The Bishop's Wife,1947.0,0.0,0.4678,0.1871,Scrooged,1.0,0.125,0.0,0.0,0.9651,1.0,0.9562,0.935,the bishop's wife,1947,[],[],False,False,False,False,False,0
888,The Flintstones,1994.0,0.0,0.4685,0.1874,Fat Albert,1.0,0.1333,0.0,0.0,0.9978,1.0,0.9133,0.925,the flintstones,1994,[],[],False,False,False,False,False,0
10674,Mulan,1998.0,0.0,0.4698,0.1879,Walking with Dinosaurs,1.0,0.0,0.0,0.3333,0.9994,1.0,0.8229,0.5737,mulan,1998,[],[],False,False,False,False,False,0
28694,Bob the Builder: A Christmas to Remember - The Movie,2001.0,0.0,0.4697,0.1879,Rudolph the Red-Nosed Reindeer & the Island of Misfit Toys,1.0,0.25,0.0,0.0,0.935,1.0,0.9594,0.5,bob the builder: a christmas to remember - the movie,2001,[],[],False,False,False,False,False,0
19312,The Black Hole,2006.0,0.0,0.4699,0.188,Sharknado 2: The Second One,1.0,0.1111,0.0,0.0,0.9912,1.0,0.9827,0.98,the black hole,2006,[],[],False,False,False,False,False,0
956,Mission: Impossible III,2006.0,0.0,0.4701,0.188,Star Wars: The Rise of Skywalker,0.5,0.0,0.0526,1.0,0.8674,1.0,0.9234,0.9,mission: impossible iii,2006,[],[],False,False,False,False,False,0
10684,Courage Under Fire,1996.0,0.0,0.4705,0.1882,Pawn Sacrifice,0.5,0.0,0.0,1.0,0.9994,1.0,0.9731,0.9383,courage under fire,1996,[],[],False,False,False,False,False,0
30197,The Producers,1968.0,0.0,0.4708,0.1883,Spaceballs,0.5,0.0345,0.0,1.0,0.9651,1.0,0.8704,0.9425,the producers,1968,[],[],False,False,False,False,False,0
1211087,Christspiracy,2024.0,0.0,0.4625,0.185,Dominion,1.0,0.125,0.0,0.0,0.956,1.0,0.9683,0.8253,christspiracy,2024,[],[],False,False,False,False,False,0
10781,The Texas Chainsaw Massacre: The Beginning,2006.0,0.0,0.4611,0.1844,Hostel,1.0,0.0833,0.0,0.0,0.995,1.0,0.9561,0.937,the texas chainsaw massacre: the beginning,2006,[],[],False,False,False,False,False,0
9469,He Got Game,1998.0,0.0,0.4614,0.1845,Da 5 Bloods,0.5,0.0,0.0,1.0,0.8183,1.0,0.9829,0.9263,he got game,1998,[],[],False,False,False,False,False,0
3126,Alvin and the Chipmunks Meet Frankenstein,1999.0,0.0,0.4612,0.1845,Frankenweenie,1.0,0.0,0.1053,0.0,0.956,1.0,0.9034,0.9435,alvin and the chipmunks meet frankenstein,1999,[],[],False,False,False,False,False,0
9506,Anger Management,2003.0,0.0,0.4558,0.1823,Naked Gun 33⅓: The Final Insult,0.5,0.0,0.0,1.0,0.7261,1.0,0.9757,0.9143,anger management,2003,[],[],False,False,False,False,False,0
10560,Center Stage,2000.0,0.0,0.4559,0.1823,Jesus Christ Superstar,1.0,0.0526,0.0,0.0,0.9731,1.0,0.983,0.9507,center stage,2000,[],[],False,False,False,False,False,0
10601,Peter Pan,2003.0,0.0,0.4561,0.1824,The Dark Crystal,1.0,0.0952,0.0,0.0,0.8007,1.0,0.9474,0.992,peter pan,2003,[],[],False,False,False,False,False,0
1572,Die Hard: With a Vengeance,1995.0,0.0,0.4562,0.1825,Predator,0.5,0.0,0.0,1.0,0.7827,1.0,0.8977,0.943,die hard: with a vengeance,1995,[],[],False,False,False,False,False,0
9443,Chariots of Fire,1981.0,0.0,0.4564,0.1826,Steve Jobs,1.0,0.0385,0.0,0.0,0.9994,1.0,0.9785,0.9965,chariots of fire,1981,[],[],False,False,False,False,False,0
3104,Frankenstein Created Woman,1967.0,0.0,0.4568,0.1827,Phase IV,1.0,0.0526,0.0,0.0,0.9802,1.0,0.9888,0.957,frankenstein created woman,1967,[],[],False,False,False,False,False,0
1571,Live Free or Die Hard,2007.0,0.0,0.4568,0.1827,Ballerina,0.6667,0.0,0.0,1.0,0.995,1.0,0.0,0.8077,live free or die hard,2007,[],[],False,False,False,False,False,0
29403,The Night Walker,1964.0,0.0,0.4569,0.1828,The Ritual,1.0,0.0714,0.0,0.0,0.9651,1.0,0.9688,0.918,the night walker,1964,[],[],False,False,False,False,False,0
3124,The Evil of Frankenstein,1964.0,0.0,0.4572,0.1829,Phase IV,1.0,0.0556,0.0,0.0,0.9994,1.0,0.979,0.943,the evil of frankenstein,1964,[],[],False,False,False,False,False,0
31473,An American Tail: The Treasure of Manhattan Island,1998.0,0.0,0.4571,0.1829,The Land Before Time VI: The Secret of Saurus Rock,1.0,0.0,0.04,0.0,0.9994,1.0,0.9952,0.9883,an american tail: the treasure of manhattan island,1998,[],[],False,False,False,False,False,0
9431,Bordello of Blood,1996.0,0.0,0.4575,0.183,Fright Night,1.0,0.0769,0.0256,0.0,0.8183,1.0,0.9995,0.9225,bordello of blood,1996,[],[],False,False,False,False,False,0
1887,Marie Antoinette,2006.0,0.0,0.4574,0.183,Luther,1.0,0.0667,0.0,0.0,1.0,1.0,0.9574,0.9248,marie antoinette,2006,[],[],False,False,False,False,False,0
29067,"Die, Monster, Die!",1965.0,0.0,0.4578,0.1831,Phase IV,1.0,0.0909,0.0,0.0,0.9802,1.0,0.9936,0.818,"die, monster, die!",1965,[],[],False,False,False,False,False,0
3131,Gangs of New York,2002.0,0.0,0.4578,0.1831,The Wolf of Wall Street,0.5,0.0,0.0256,1.0,0.9231,1.0,0.8087,0.8225,gangs of new york,2002,[],[],False,False,False,False,False,0
28176,Tucker: The Man and His Dream,1988.0,0.0,0.4581,0.1832,Erin Brockovich,1.0,0.1667,0.0,0.0,0.8007,1.0,0.8722,0.8217,tucker: the man and his dream,1988,[],[],False,False,False,False,False,0
6948,The Woods,2006.0,0.0,0.4593,0.1837,The Ritual,1.0,0.1,0.0,0.0,0.995,1.0,0.9396,0.852,the woods,2006,[],[],False,False,False,False,False,0
30278,Comfort and Joy,1984.0,0.0,0.4598,0.1839,The Inbetweeners Movie,1.0,0.0833,0.0,0.0,0.956,1.0,0.9776,0.9295,comfort and joy,1984,[],[],False,False,False,False,False,0
3980,Critters,1986.0,0.0,0.4602,0.1841,Slither,1.0,0.069,0.0,0.0,0.956,1.0,0.9898,0.983,critters,1986,[],[],False,False,False,False,False,0
9472,DodgeBall: A True Underdog Story,2004.0,0.0,0.461,0.1844,We're the Millers,0.5,0.0167,0.0,1.0,0.8353,1.0,0.9361,0.881,dodgeball: a true underdog story,2004,[],[],False,False,False,False,False,0
289211,Reel Rock 5,2010.0,0.0,0.4711,0.1884,Free Solo,1.0,0.0833,0.0556,0.0,0.995,1.0,0.9966,0.875,reel rock 5,2010,[],[],False,False,False,False,False,0
879,Hook,1991.0,0.0,0.4757,0.1903,E.T. the Extra-Terrestrial,0.6,0.0,0.0,1.0,0.6869,1.0,0.9952,0.8313,hook,1991,[],[],False,False,False,False,False,0
1029955,Kinds of Kindness,2024.0,0.0,0.4729,0.1892,The Lobster,0.6667,0.0,0.0,1.0,0.3247,1.0,0.9328,0.8678,kinds of kindness,2024,[],[],False,False,False,False,False,0
841,Dune,1984.0,0.3683,0.4558,0.4033,Star Wars: Episode I - The Phantom Menace,1.0,0.0625,0.0,0.0,0.9994,1.0,0.9569,0.909,dune,1984,[],[],False,False,False,False,False,0
3160,Frankenstein Conquers the World,1965.0,0.0,0.5554,0.2221,Godzilla,0.6667,0.1923,0.0811,1.0,0.9802,1.0,0.9497,0.7502,frankenstein conquers the world,1965,[],[],False,False,False,False,False,0
1192057,Nikolaj Stokholm: Jeg er stadig Nikolaj Stokholm,2023.0,0.0,0.5737,0.2295,Hannah Gadsby: Douglas,1.0,1.0,0.0,0.0,0.9231,0.0,0.9883,0.5625,nikolaj stokholm: jeg er stadig nikolaj stokholm,2023,[],[],False,False,False,False,False,0
290825,Yoga Hosers,2016.0,0.0,0.577,0.2308,Tusk,0.6667,0.0526,0.36,1.0,0.8517,1.0,0.9259,0.7777,yoga hosers,2016,[],[],False,False,False,False,False,0
10707,The Squid and the Whale,2005.0,0.0,0.5853,0.2341,The Meyerowitz Stories (New and Selected),1.0,0.0667,0.0,1.0,0.5863,1.0,0.9728,0.8798,the squid and the whale,2005,[],[],False,False,False,False,False,0
10659,Siegfried,2005.0,0.0,0.5884,0.2353,Otto's Eleven,1.0,0.0,0.0526,1.0,0.9978,1.0,0.8597,0.6993,siegfried,2005,[],[],False,False,False,False,False,0
9479,The Nightmare Before Christmas,1993.0,0.0,0.5886,0.2355,Coraline,1.0,0.0541,0.0,1.0,0.7261,1.0,0.8457,0.9845,the nightmare before christmas,1993,[],[],False,False,False,False,False,0
9494,Look Who's Talking,1989.0,0.0,0.5919,0.2367,Clueless,1.0,0.0417,0.0256,1.0,0.9912,1.0,0.8247,0.7523,look who's talking,1989,[],[],False,False,False,False,False,0
466532,Clara,2018.0,0.1593,0.3578,0.2387,Ex Machina,0.6667,0.0,0.0,0.0,0.9978,1.0,0.8434,0.982,clara,2018,[],[],False,False,False,False,False,0
28942,The Brood,1979.0,0.0,0.6036,0.2415,The Fly,1.0,0.1,0.0,1.0,0.9912,1.0,0.8588,0.8227,the brood,1979,[],[],False,False,False,False,False,0
443411,Jerrod Carmichael: 8,2017.0,0.0,0.6173,0.2469,Bo Burnham: What.,1.0,0.5,0.0,0.5,0.9994,1.0,0.9863,0.861,jerrod carmichael: 8,2017,[],[],False,False,False,False,False,0
863,Toy Story 2,1999.0,0.0,0.6197,0.2479,Toy Story,0.75,0.1143,0.3793,1.0,0.935,1.0,0.8261,0.908,toy story 2,1999,[],[],False,False,False,False,False,0
1379382,Fortune Feimster: Crushing It,2024.0,0.0,0.6201,0.248,Hannah Gadsby: Douglas,1.0,1.0,0.0,0.0,0.8968,1.0,0.9986,0.5057,fortune feimster: crushing it,2024,[],[],False,False,False,False,False,0
28685,Malcolm,1986.0,0.1264,0.4373,0.2508,Johnny English Reborn,1.0,0.0,0.0,0.0,0.935,1.0,0.9013,0.9103,malcolm,1986,[],[],False,False,False,False,False,0
330457,Frozen II,2019.0,0.0,0.636,0.2544,Frozen,0.8,0.1622,0.2903,1.0,0.9994,1.0,0.9116,0.9995,frozen ii,2019,[],[],False,False,False,False,False,0
901,City Lights,1931.0,0.0,0.6371,0.2548,Modern Times,1.0,0.0769,0.1111,1.0,1.0,1.0,0.9939,0.9955,city lights,1931,[],[],False,False,False,False,False,0
439107,Katherine Ryan: In Trouble,2017.0,0.0,0.6379,0.2552,Hannah Gadsby: Douglas,1.0,1.0,0.0,0.0,0.956,1.0,0.9901,0.8125,katherine ryan: in trouble,2017,[],[],False,False,False,False,False,0
620778,Jim Gaffigan: Quality Time,2019.0,0.0,0.6424,0.257,Hannah Gadsby: Douglas,1.0,1.0,0.0,0.0,0.995,1.0,0.9913,0.8625,jim gaffigan: quality time,2019,[],[],False,False,False,False,False,0
869,Planet of the Apes,2001.0,0.2096,0.4423,0.3027,Starship Troopers,1.0,0.0645,0.0,0.0,0.956,1.0,0.9627,0.6683,planet of the apes,2001,[],[],False,False,False,False,False,0
929,Godzilla,1998.0,0.1888,0.524,0.3229,The Day After Tomorrow,0.75,0.0189,0.0,1.0,0.8825,1.0,0.9986,0.7732,godzilla,1998,[],[],False,False,False,False,False,0
262606,Talkback,1987.0,0.3445,0.3612,0.3512,Aftersun,1.0,0.04,0.0,0.0,0.21,1.0,0.8545,0.0,talkback,1987,[],[],False,False,False,False,False,0
10730,King Kong,1976.0,0.3074,0.4265,0.355,King Kong,1.0,0.08,0.0,0.0,0.6065,1.0,0.9334,0.6692,king kong,1976,[],[],False,False,False,False,False,0
999283,Andrew Schulz: Infamous,2022.0,0.0,0.547,0.2188,Bo Burnham: What.,1.0,0.5,0.0,0.0,0.995,1.0,0.9783,0.9658,andrew schulz: infamous,2022,[],[],False,False,False,False,False,0
624932,Dave Chappelle: Sticks & Stones,2019.0,0.0,0.5455,0.2182,Bo Burnham: What.,1.0,0.5,0.0,0.0,0.9862,1.0,0.9847,0.9393,dave chappelle: sticks & stones,2019,[],[],False,False,False,False,False,0
630528,Dan Andersen: På vippen,2019.0,0.0,0.5439,0.2175,Hannah Gadsby: Douglas,1.0,1.0,0.0,0.0,0.8825,0.0,0.995,0.0,dan andersen: på vippen,2019,[],[],False,False,False,False,False,0
962,The Gold Rush,1925.0,0.0,0.4907,0.1963,Modern Times,0.5,0.0541,0.0526,1.0,0.9651,1.0,0.996,0.926,the gold rush,1925,[],[],False,False,False,False,False,0
924,Dawn of the Dead,2004.0,0.0,0.4777,0.1911,Army of the Dead,0.6667,0.0435,0.0,1.0,0.2931,1.0,0.9718,0.7818,dawn of the dead,2004,[],[],False,False,False,False,False,0
456616,How to Be Really Bad,2018.0,0.0,0.4802,0.1921,Look Who's Back,1.0,0.2,0.0,0.0,0.8674,1.0,0.9828,0.954,how to be really bad,2018,[],[],False,False,False,False,False,0
19415,Summer Lovers,1982.0,0.0,0.4806,0.1922,Grease,0.6667,0.02,0.0,1.0,0.9231,1.0,0.787,0.489,summer lovers,1982,[],[],False,False,False,False,False,0
1730,Inland Empire,2006.0,0.0,0.4849,0.1939,Mulholland Drive,0.6,0.0952,0.0256,1.0,0.5461,1.0,0.8695,0.7983,inland empire,2006,[],[],False,False,False,False,False,0
268357,The Penguins of Madagascar: New to the Zoo,2010.0,0.0,0.4851,0.194,Penguins of Madagascar,1.0,0.2143,0.125,0.0,1.0,1.0,0.6621,0.6827,the penguins of madagascar: new to the zoo,2010,[],[],False,False,False,False,False,0
289401,Saturday Night Live: The Best of Will Ferrell,2002.0,0.0,0.4856,0.1942,Hannah Gadsby: Nanette,1.0,0.2,0.0,0.0,0.995,1.0,0.9921,0.925,saturday night live: the best of will ferrell,2002,[],[],False,False,False,False,False,0
9513,Garfield: A Tail of Two Kitties,2006.0,0.0,0.4854,0.1942,Alvin and the Chipmunks,0.5,0.069,0.0526,1.0,0.8825,1.0,0.894,0.945,garfield: a tail of two kitties,2006,[],[],False,False,False,False,False,0
10534,White Squall,1996.0,0.0,0.4867,0.1947,The Martian,0.6667,0.0312,0.0,1.0,0.9231,1.0,0.7027,0.6502,white squall,1996,[],[],False,False,False,False,False,0
1027159,LUPIN THE 3rd vs. CAT'S EYE,2023.0,0.0,0.4892,0.1957,Godzilla: The Planet Eater,0.5,0.1111,0.0,1.0,0.9994,1.0,0.9699,0.8702,lupin the 3rd vs. cat's eye,2023,[],[],False,False,False,False,False,0
289213,Reel Rock 6,2011.0,0.0,0.4978,0.1991,Free Solo,1.0,0.2308,0.0476,0.0,0.995,1.0,0.9973,0.85,reel rock 6,2011,[],[],False,False,False,False,False,0
19403,The Mechanic,1972.0,0.0616,0.4414,0.2136,John Wick,1.0,0.0556,0.0,0.0,0.9978,1.0,0.8085,0.8,the mechanic,1972,[],[],False,False,False,False,False,0
1192034,Niels Hausgaard: Live med mer,1999.0,0.0,0.4992,0.1997,Hannah Gadsby: Douglas,1.0,1.0,0.0,0.0,0.0,0.0,0.9841,0.0,niels hausgaard: live med mer,1999,[],[],False,False,False,False,False,0
268527,Lenette van Dongen: Nikè,2008.0,0.0,0.4994,0.1998,Hannah Gadsby: Douglas,1.0,1.0,0.0,0.0,0.0,0.0,0.9882,0.0,lenette van dongen: nikè,2008,[],[],False,False,False,False,False,0
1192123,Afonso Padilha: Nada Planejado,2023.0,0.0,0.4995,0.1998,Hannah Gadsby: Douglas,1.0,1.0,0.0,0.0,0.0,0.0,0.9899,0.0,afonso padilha: nada planejado,2023,[],[],False,False,False,False,False,0
621301,Rayen Panday: Drie keer Rayen,2014.0,0.0,0.4999,0.2,Hannah Gadsby: Douglas,1.0,1.0,0.0,0.0,0.0,0.0,0.998,0.0,rayen panday: drie keer rayen,2014,[],[],False,False,False,False,False,0
29968,Nothing in Common,1986.0,0.0,0.5005,0.2002,Pretty Woman,0.6667,0.0,0.0526,1.0,0.9978,1.0,0.8841,0.585,nothing in common,1986,[],[],False,False,False,False,False,0
10539,James and the Giant Peach,1996.0,0.0,0.5081,0.2033,Coraline,0.75,0.0769,0.0,1.0,0.7827,1.0,0.6462,0.676,james and the giant peach,1996,[],[],False,False,False,False,False,0
19398,Simon,2004.0,0.0465,0.4419,0.2046,Trio,1.0,0.0,0.0,0.0,0.9651,1.0,0.9716,0.901,simon,2004,[],[],False,False,False,False,False,0
75,Mars Attacks!,1996.0,0.0,0.5156,0.2062,Dark Shadows,0.6667,0.0294,0.0,1.0,0.9731,1.0,0.9678,0.9195,mars attacks!,1996,[],[],False,False,False,False,False,0
326359,Frozen Fever,2015.0,0.0,0.5293,0.2117,Frozen,0.6,0.1765,0.3333,1.0,0.0074,1.0,0.6422,0.8962,frozen fever,2015,[],[],False,False,False,False,False,0
1379520,Rule Breakers,2025.0,0.0,0.4555,0.1822,The Straight Story,1.0,0.05,0.0,0.0,0.9651,1.0,0.9761,0.9697,rule breakers,2025,[],[],False,False,False,False,False,0
