candidate_id,candidate_title,year,cos,meta,final,seed,comp_genres,comp_keywords,comp_cast,comp_director,comp_runtime,comp_language,comp_popularity,comp_vote,name_norm,year_str,genre_list,director_list,watchlist_priority,genre_boost,director_boost,genre_penalty,director_penalty,score,cos_norm,final_norm,s_gnn,s_gnn_norm,ensemble_0.2,ensemble_0.4,ensemble_0.6,ensemble_0.8,test_relevant
25126,Six Shooter,2004.0,0.0,0.5588,0.2235,In Bruges,1.0,0.0455,0.037,1.0,0.0261,1.0,0.9018,0.918,six shooter,2004.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
9366,Donnie Brasco,1997.0,0.0,0.4477,0.1791,Inside Man,1.0,0.0278,0.0,0.0,0.9978,1.0,0.8796,0.965,donnie brasco,1997.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
1538,Collateral,2004.0,0.0,0.4498,0.1799,Inside Man,1.0,0.0217,0.0,0.0,0.956,1.0,0.9936,0.959,collateral,2004.0,[],[],False,False,False,False,False,0,0.0,0.02836879332025538,-14.135814666748047,0.0,0.022695034656204306,0.017021275992153227,0.011347517328102153,0.005673758664051075,False
1429,25th Hour,2002.0,0.0,0.5183,0.2073,Inside Man,0.6667,0.0244,0.0256,1.0,0.9802,1.0,0.8701,0.9817,25th hour,2002.0,[],[],False,False,False,False,False,0,0.0,0.9999999645390084,-14.135814666748047,0.0,0.7999999716312067,0.599999978723405,0.39999998581560336,0.19999999290780163,False
968,Dog Day Afternoon,1975.0,0.0,0.4682,0.1873,Inside Man,1.0,0.1562,0.0,0.0,0.9912,1.0,0.8602,0.8873,dog day afternoon,1975.0,[],[],False,False,False,False,False,0,0.0,0.2907801315326189,-14.135814666748047,0.0,0.2326241052260951,0.17446807891957133,0.11631205261304756,0.058156026306523764,False
9378,Thir13en Ghosts,2001.0,0.0,0.4516,0.1806,Insidious: Chapter 2,1.0,0.0714,0.0,0.0,0.8825,1.0,0.9651,0.8978,thir13en ghosts,2001.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
9358,Final Destination 2,2003.0,0.0,0.4488,0.1795,It Follows,1.0,0.037,0.0,0.0,0.935,1.0,0.9654,0.9277,final destination 2,2003.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
2566,Time to Leave,2005.0,0.0,0.4547,0.1819,It's Only the End of the World,1.0,0.125,0.0,0.0,0.7827,1.0,0.9868,0.8247,time to leave,2005.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
22949,Old Dogs,2009.0,0.0,0.4574,0.183,Jack and Jill,1.0,0.1111,0.0,0.0,0.995,1.0,0.9973,0.7118,old dogs,2009.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
26181,Some Girls Do,1969.0,0.0,0.4511,0.1804,Johnny English,1.0,0.0476,0.0,0.0,0.9994,1.0,0.9279,0.9045,some girls do,1969.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
3592,One Million B.C.,1940.0,0.0,0.4641,0.1857,Journey to the Center of the Earth,1.0,0.2143,0.0,0.0,0.9731,1.0,0.9773,0.475,one million b.c.,1940.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
2080,X-Men Origins: Wolverine,2009.0,0.0,0.4873,0.1949,Justice League,1.0,0.2857,0.0,0.0,0.9104,1.0,0.7443,0.9495,x-men origins: wolverine,2009.0,[],[],False,False,False,False,False,0,0.0,0.9999998924731299,-14.135814666748047,0.0,0.799999913978504,0.599999935483878,0.399999956989252,0.19999997849462595,False
1271,300,2007.0,0.0,0.464,0.1856,Justice League,0.5,0.0333,0.0,1.0,0.9912,1.0,0.9338,0.721,300,2007.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
624479,Superman II: The Richard Donner Cut,2006.0,0.0,0.4676,0.187,Justice League,1.0,0.2308,0.0,0.0,0.9912,1.0,0.7686,0.6685,superman ii: the richard donner cut,2006.0,[],[],False,False,False,False,False,0,0.0,0.1505376182217628,-14.135814666748047,0.0,0.12043009457741023,0.09032257093305766,0.060215047288705116,0.03010752364435255,False
1991,Death Proof,2007.0,0.0,0.501,0.2004,Kill Bill: Vol. 2,0.6667,0.0179,0.0526,1.0,0.7454,1.0,0.9185,0.74,death proof,2007.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
1966,Alexander,2004.0,0.0932,0.3092,0.1796,King Kong,0.5,0.0,0.0,0.0,0.9231,1.0,0.997,0.7648,alexander,2004.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
2056,The Station Agent,2003.0,0.0,0.4538,0.1815,Lady Bird,1.0,0.0476,0.0,0.0,0.9802,1.0,0.9308,0.9745,the station agent,2003.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
21641,The Damned United,2009.0,0.0,0.554,0.2216,Les Misérables,1.0,0.0238,0.0,1.0,0.1265,1.0,0.8815,0.977,the damned united,2009.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
1382,Me and You and Everyone We Know,2005.0,0.0,0.4484,0.1794,Little Miss Sunshine,1.0,0.0833,0.0,0.0,0.935,1.0,0.8724,0.827,me and you and everyone we know,2005.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
1209285,We Treat Women Too Well,2024.0,0.0,0.4513,0.1805,Look Who's Back,1.0,0.3333,0.0,0.0,0.8007,0.0,0.9793,0.9118,we treat women too well,2024.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
1887,Marie Antoinette,2006.0,0.0,0.4584,0.1833,Luther,1.0,0.0667,0.0,0.0,1.0,1.0,0.9759,0.9248,marie antoinette,2006.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
28292,Follow the Fleet,1936.0,0.0,0.4495,0.1798,Mamma Mia!,1.0,0.0488,0.0,0.0,0.9978,1.0,0.8456,0.9525,follow the fleet,1936.0,[],[],False,False,False,False,False,0,0.0,0.999995000025,-15.094339370727539,0.0,0.79999600002,0.599997000015,0.39999800001,0.19999900000499996,False
24681,White Wedding,2009.0,0.0,0.4489,0.1796,Mamma Mia!,1.0,0.0833,0.0,0.0,0.8825,1.0,0.856,0.906,white wedding,2009.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
2019,Hard Target,1993.0,0.0,0.4691,0.1876,Manhunt,0.75,0.0,0.0,1.0,0.956,0.0,0.8702,0.8053,hard target,1993.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
11159,Secrets & Lies,1996.0,0.0,0.4545,0.1818,Marriage Story,1.0,0.0526,0.0,0.0,0.9862,1.0,0.9523,0.9418,secrets & lies,1996.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
1908,Inherit the Wind,1960.0,0.0,0.4549,0.182,Marriage Story,1.0,0.0435,0.0,0.0,0.956,1.0,0.9843,0.9835,inherit the wind,1960.0,[],[],False,False,False,False,False,0,0.0,0.09090904958679794,-15.094339370727539,0.0,0.07272723966943835,0.05454542975207876,0.036363619834719176,0.018181809917359584,False
10950,I Am Sam,2001.0,0.0,0.4599,0.184,Marriage Story,1.0,0.04,0.0256,0.0,0.9862,1.0,0.9936,0.9565,i am sam,2001.0,[],[],False,False,False,False,False,0,0.0,0.9999995454547521,-15.094339370727539,0.0,0.7999996363638018,0.5999997272728512,0.3999998181819009,0.1999999090909504,False
962,The Gold Rush,1925.0,0.0,0.4904,0.1962,Modern Times,0.5,0.0541,0.0526,1.0,0.9651,1.0,0.9954,0.9217,the gold rush,1925.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
10098,The Kid,1921.0,0.0,0.5318,0.2127,Modern Times,0.6667,0.0789,0.0526,1.0,0.8183,1.0,0.9947,0.963,the kid,1921.0,[],[],False,False,False,False,False,0,0.0,0.999999939393943,-14.135814666748047,0.0,0.7999999515151545,0.5999999636363658,0.39999997575757723,0.19999998787878856,False
9312,Mortal Kombat,1995.0,0.0,0.5142,0.2057,Monster Hunter,0.6667,0.0303,0.0,1.0,0.9978,1.0,0.9932,0.8383,mortal kombat,1995.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
2577,Code 46,2003.0,0.0,0.4559,0.1824,Monsters,1.0,0.0435,0.0,0.0,0.9994,1.0,0.9448,0.9995,code 46,2003.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
10193,Toy Story 3,2010.0,0.0,0.4733,0.1893,"Monsters, Inc.",1.0,0.0625,0.1111,0.0,0.935,1.0,0.8485,0.9885,toy story 3,2010.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
11120,The Mosquito Coast,1986.0,0.0,0.4512,0.1805,Mowgli: Legend of the Jungle,1.0,0.0556,0.0,0.0,0.8968,1.0,0.9309,0.975,the mosquito coast,1986.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
263794,Druid Peak,2014.0,0.0,0.4613,0.1845,Mowgli: Legend of the Jungle,1.0,0.0714,0.0,0.0,0.9802,1.0,0.9943,0.966,druid peak,2014.0,[],[],False,False,False,False,False,0,0.0,0.9999997500000624,-14.135814666748047,0.0,0.7999998000000499,0.5999998500000374,0.39999990000002494,0.19999995000001242,False
10946,Earth,2007.0,0.0,0.4554,0.1822,My Octopus Teacher,1.0,0.0455,0.0,0.0,0.9862,1.0,0.9998,0.9405,earth,2007.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
22843,Evangelion: 2.0 You Can (Not) Advance,2009.0,0.0,0.6747,0.2699,Neon Genesis Evangelion: The End of Evangelion,1.0,0.1176,0.6316,0.6667,0.7066,1.0,0.9195,0.8717,evangelion: 2.0 you can (not) advance,2009.0,[],[],False,False,False,False,False,0,0.0,0.9999999868421054,-15.094339370727539,0.0,0.7999999894736844,0.5999999921052632,0.3999999947368422,0.19999999736842106,False
1397163,Mobile Suit Gundam GQuuuuuuX -Beginning-,2025.0,0.0,0.4848,0.1939,Neon Genesis Evangelion: The End of Evangelion,1.0,0.0625,0.0,0.25,0.9802,1.0,0.8663,0.85,mobile suit gundam gquuuuuux -beginning-,2025.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
184,Jackie Brown,1997.0,0.0,0.4621,0.1848,Once Upon a Time... in Hollywood,0.5,0.0286,0.0,1.0,0.9651,1.0,0.6697,0.9933,jackie brown,1997.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
11087,The Hand That Rocks the Cradle,1992.0,0.0,0.449,0.1796,One Hour Photo,1.0,0.04,0.0,0.0,0.8968,1.0,0.978,0.946,the hand that rocks the cradle,1992.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
9403,Private Parts,1997.0,0.0,0.4536,0.1815,Patch Adams,1.0,0.0952,0.0,0.0,0.9802,1.0,0.9247,0.7868,private parts,1997.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
1372,Blood Diamond,2006.0,0.0,0.4822,0.1929,Pawn Sacrifice,0.6667,0.0,0.0,1.0,0.6469,1.0,0.865,0.799,blood diamond,2006.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
11071,Them!,1954.0,0.0,0.4536,0.1814,Phase IV,1.0,0.0571,0.0,0.0,0.9651,1.0,0.9969,0.882,them!,1954.0,[],[],True,False,False,False,False,2,0.0,0.5312498339844277,-15.094339370727539,0.0,0.4249998671875422,0.3187499003906566,0.2124999335937711,0.10624996679688552,True
26278,Quatermass 2,1957.0,0.0,0.4528,0.1811,Phase IV,1.0,0.0323,0.0,0.0,0.9994,1.0,0.9451,0.982,quatermass 2,1957.0,[],[],False,False,False,False,False,0,0.0,0.4374998632812954,-15.094339370727539,0.0,0.34999989062503634,0.26249991796877725,0.17499994531251817,0.08749997265625907,False
3127,The Revenge of Frankenstein,1958.0,0.0,0.4549,0.182,Phase IV,1.0,0.0476,0.0,0.0,0.9912,1.0,0.985,0.932,the revenge of frankenstein,1958.0,[],[],False,False,False,False,False,0,0.0,0.7187497753906922,-15.094339370727539,0.0,0.5749998203125538,0.4312498652344153,0.2874999101562769,0.1437499550781384,False
3077,Son of Frankenstein,1939.0,0.0,0.4492,0.1797,Phase IV,1.0,0.0476,0.0,0.0,0.9104,1.0,0.9766,0.907,son of frankenstein,1939.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
3145,The Horror of Frankenstein,1970.0,0.0,0.4515,0.1806,Phase IV,1.0,0.0526,0.0,0.0,0.956,1.0,0.9959,0.868,the horror of frankenstein,1970.0,[],[],False,False,False,False,False,0,0.0,0.2812499121094055,-15.094339370727539,0.0,0.22499992968752439,0.16874994726564327,0.11249996484376219,0.05624998242188108,False
3124,The Evil of Frankenstein,1964.0,0.0,0.4572,0.1829,Phase IV,1.0,0.0556,0.0,0.0,0.9994,1.0,0.9803,0.943,the evil of frankenstein,1964.0,[],[],False,False,False,False,False,0,0.0,0.9999996875000977,-15.094339370727539,0.0,0.7999997500000782,0.5999998125000586,0.3999998750000391,0.1999999375000195,False
11031,This Is Spinal Tap,1984.0,0.0,0.4592,0.1837,Popstar: Never Stop Never Stopping,1.0,0.1111,0.0,0.0,0.9912,1.0,0.9498,0.7982,this is spinal tap,1984.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
1669,The Hunt for Red October,1990.0,0.0,0.5136,0.2055,Predator,0.75,0.0,0.0,1.0,0.6469,1.0,0.9058,0.97,the hunt for red october,1990.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
509,Notting Hill,1999.0,0.0,0.4642,0.1857,Pretty Woman,1.0,0.0588,0.0256,0.0,0.9912,1.0,0.9948,0.96,notting hill,1999.0,[],[],True,False,False,False,False,2,0.0,0.0,13.999171257019043,0.0,0.0,0.0,0.0,0.0,False
1420,Breakfast on Pluto,2005.0,0.0,0.4557,0.1823,Pride,1.0,0.0769,0.0,0.0,0.9651,1.0,0.9668,0.8735,breakfast on pluto,2005.0,[],[],True,False,False,False,False,2,0.0,0.9999995652175804,13.800823211669922,0.9999999999653921,0.9999996521671428,0.999999739116705,0.9999998260662675,0.9999999130158298,False
443009,"Don't Worry, He Won't Get Far on Foot",2018.0,0.0,0.4499,0.18,Pride,1.0,0.0667,0.0,0.0,0.9862,1.0,0.9964,0.7492,"don't worry, he won't get far on foot",2018.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
948,Halloween,1978.0,0.0,0.461,0.1844,Prince of Darkness,0.5,0.0,0.0278,1.0,0.935,1.0,0.8735,0.8,halloween,1978.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
10925,The Return of the Living Dead,1985.0,0.0,0.4524,0.181,Re-Animator,1.0,0.0312,0.0,0.0,0.9862,1.0,0.9694,0.9675,the return of the living dead,1985.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
26536,The Little Drummer Boy: Book II,1976.0,0.0,0.5438,0.2175,Rudolph the Red-Nosed Reindeer & the Island of Misfit Toys,1.0,0.6667,0.0,0.0,0.2494,1.0,0.96,1.0,the little drummer boy: book ii,1976.0,[],[],False,False,False,False,False,0,0.0,0.9999999664429542,-14.135814666748047,0.0,0.7999999731543634,0.5999999798657725,0.3999999865771817,0.1999999932885908,False
26537,"Nestor, the Long-Eared Christmas Donkey",1977.0,0.0,0.4693,0.1877,Rudolph the Red-Nosed Reindeer & the Island of Misfit Toys,1.0,0.2857,0.0,0.0,0.2635,1.0,0.9929,0.986,"nestor, the long-eared christmas donkey",1977.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
28694,Bob the Builder: A Christmas to Remember - The Movie,2001.0,0.0,0.4692,0.1877,Rudolph the Red-Nosed Reindeer & the Island of Misfit Toys,1.0,0.25,0.0,0.0,0.935,1.0,0.9492,0.5,bob the builder: a christmas to remember - the movie,2001.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
10110,Empire of the Sun,1987.0,0.0,0.542,0.2168,Schindler's List,1.0,0.0,0.0,1.0,0.3753,1.0,0.7286,0.736,empire of the sun,1987.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
262097,Trio,1997.0,0.2538,0.363,0.2975,Seven Psychopaths,1.0,0.0,0.0,0.0,0.9731,0.0,0.9183,0.3692,trio,1997.0,[],[],False,False,False,False,False,0,0.9999999960598895,0.9999999914893618,-14.135814666748047,0.0,0.7999999931914895,0.5999999948936171,0.39999999659574476,0.19999999829787232,False
2640,Heathers,1988.0,0.0,0.45,0.18,Seven Psychopaths,1.0,0.0385,0.0,0.0,0.9731,1.0,0.9854,0.8875,heathers,1988.0,[],[],False,False,False,False,False,0,0.0,0.0,13.999171257019043,0.9999999999644571,0.19999999999289142,0.39999999998578284,0.5999999999786743,0.7999999999715657,False
25319,The Masque of the Red Death,1964.0,0.0,0.448,0.1792,Shadow of the Vampire,1.0,0.0,0.0,0.0,0.9862,1.0,0.999,0.975,the masque of the red death,1964.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
10192,Shrek Forever After,2010.0,0.0,0.527,0.2108,Shrek the Third,1.0,0.0645,0.3333,0.0,1.0,1.0,0.9705,0.978,shrek forever after,2010.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
10127,Critters 2,1988.0,0.0,0.4576,0.183,Slither,1.0,0.0714,0.0,0.0,0.956,1.0,0.9818,0.9283,critters 2,1988.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
10156,History of the World: Part I,1981.0,0.0,0.4782,0.1913,Spaceballs,0.5,0.0286,0.0256,1.0,0.9912,1.0,0.8695,0.987,history of the world: part i,1981.0,[],[],False,False,False,False,False,0,0.0,0.9999993750003907,-14.135814666748047,0.0,0.7999995000003126,0.5999996250002344,0.3999997500001563,0.1999998750000781,False
10970,Silent Movie,1976.0,0.0,0.4742,0.1897,Spaceballs,0.5,0.037,0.0256,1.0,0.956,1.0,0.8565,0.92,silent movie,1976.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
1003581,Justice League: Warworld,2023.0,0.0,0.4936,0.1974,Spider-Man: Into the Spider-Verse,1.0,0.5,0.0,0.0,0.667,1.0,0.5814,0.6235,justice league: warworld,2023.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
956,Mission: Impossible III,2006.0,0.0,0.4722,0.1889,Star Wars: The Rise of Skywalker,0.5,0.0,0.0526,1.0,0.8674,1.0,0.9791,0.8878,mission: impossible iii,2006.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
9383,Hollow Man,2000.0,0.0,0.5147,0.2059,Starship Troopers,0.75,0.0,0.0,1.0,0.8517,1.0,0.9647,0.7283,hollow man,2000.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
