candidate_id,candidate_title,year,cos,meta,final,seed,comp_genres,comp_keywords,comp_cast,comp_director,comp_runtime,comp_language,comp_popularity,comp_vote,name_norm,year_str,genre_list,director_list,watchlist_priority,genre_boost,director_boost,genre_penalty,director_penalty,score,cos_norm,final_norm,s_gnn,s_gnn_norm,ensemble_0.2,ensemble_0.4,ensemble_0.6,ensemble_0.8,test_relevant
10139,Milk,2008.0,0.0,0.4551,0.182,Steve Jobs,1.0,0.0606,0.0,0.0,0.9802,1.0,0.9937,0.8847,milk,2008.0,[],[],True,False,False,False,False,2,0.0,0.3749995312505816,13.800823211669922,0.9999999999653921,0.4999996249935437,0.6249997187365058,0.7499998124794679,0.8749999062224301,False
10130,Gorillas in the Mist,1988.0,0.0,0.4542,0.1817,Steve Jobs,1.0,0.0435,0.0,0.0,0.9731,1.0,0.9966,0.941,gorillas in the mist,1988.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
837881,She Said,2022.0,0.0,0.4564,0.1825,Steve Jobs,1.0,0.0435,0.0256,0.0,0.9731,1.0,0.9833,0.8942,she said,2022.0,[],[],False,False,False,False,False,0,0.0,0.9999987500015625,-15.094339370727539,0.0,0.79999900000125,0.5999992500009375,0.399999500000625,0.19999975000031245,False
262153,Fanfaren der Ehe,1953.0,0.0,0.4603,0.1841,Suck Me Shakespeer 2,1.0,0.1667,0.0,0.0,0.667,1.0,0.9849,0.8873,fanfaren der ehe,1953.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
11122,India,1993.0,0.1767,0.4412,0.2825,Summer Storm,1.0,0.037,0.0,0.0,0.9651,1.0,0.9614,0.75,india,1993.0,[],[],False,False,False,False,False,0,0.9999999943406904,0.9999999901864575,-14.135814666748047,0.0,0.7999999921491661,0.5999999941118744,0.39999999607458303,0.19999999803729146,False
1910,SommerHundeSöhne,2005.0,0.0,0.4514,0.1806,Summer Storm,1.0,0.087,0.0,0.0,0.9978,1.0,0.9826,0.7,sommerhundesöhne,2005.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
159,Maybe... Maybe Not,1994.0,0.0,0.4672,0.1869,Summer Storm,1.0,0.125,0.0,0.0,0.9912,1.0,0.9772,0.875,maybe... maybe not,1994.0,[],[],False,False,False,False,False,0,0.0,0.06182531833341201,-14.135814666748047,0.0,0.04946025466672961,0.037095191000047205,0.024730127333364806,0.0123650636666824,False
9375,Crazy,2000.0,0.0,0.4659,0.1863,Summer Storm,1.0,0.0952,0.0294,0.0,0.9651,1.0,0.9785,0.875,crazy,2000.0,[],[],False,False,False,False,False,0,0.0,0.055937192777848796,-14.135814666748047,0.0,0.04474975422227904,0.03356231566670927,0.02237487711113952,0.011187438555569756,False
10948,The Fox and the Hound,1981.0,0.0,0.4484,0.1794,Tarzan,1.0,0.0455,0.0,0.0,0.9802,1.0,0.8724,0.9345,the fox and the hound,1981.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
9320,The Avengers,1998.0,0.2575,0.3814,0.3071,Teenage Mutant Ninja Turtles,0.8,0.0968,0.0,0.0,0.9231,1.0,0.6918,0.6255,the avengers,1998.0,[],[],False,False,False,False,False,0,0.9999996153847633,0.0,-31.238258361816406,0.0,0.0,0.0,0.0,0.0,False
1498,Teenage Mutant Ninja Turtles,1990.0,0.2549,0.4414,0.3295,Teenage Mutant Ninja Turtles,0.8,0.3182,0.0,0.0,0.9651,1.0,0.7857,0.8055,teenage mutant ninja turtles,1990.0,[],[],False,False,False,False,False,0,0.0,0.9999999553571449,-31.238258361816406,0.0,0.799999964285716,0.5999999732142869,0.399999982142858,0.19999999107142893,False
632856,Spirited,2022.0,0.0,0.5803,0.2321,That's My Boy,1.0,0.0,0.0,1.0,0.935,1.0,0.9295,0.7408,spirited,2022.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
9377,Ferris Bueller's Day Off,1986.0,0.0,0.5029,0.2012,The Breakfast Club,0.5,0.1538,0.0,1.0,0.9862,1.0,0.9891,0.9675,ferris bueller's day off,1986.0,[],[],True,False,False,False,False,2,0.0,0.9935896798980964,13.800823211669922,0.9999999999653921,0.9948717439115555,0.9961538079250147,0.9974358719384738,0.9987179359519329,False
2616,Uncle Buck,1989.0,0.0,0.5033,0.2013,The Breakfast Club,0.6667,0.0,0.0,1.0,0.9978,1.0,0.9706,0.7635,uncle buck,1989.0,[],[],False,False,False,False,False,0,0.0,0.9999999358974401,-15.094339370727539,0.0,0.7999999487179521,0.599999961538464,0.39999997435897605,0.19999998717948797,False
2609,"Planes, Trains and Automobiles",1987.0,0.0,0.4643,0.1857,The Breakfast Club,0.5,0.0,0.0,1.0,0.9862,1.0,0.9204,0.879,"planes, trains and automobiles",1987.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
10140,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010.0,0.0,0.4982,0.1993,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",1.0,0.2353,0.2121,0.0,0.6065,1.0,0.7418,0.8262,the chronicles of narnia: the voyage of the dawn treader,2010.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
25557,The Puppet Masters,1994.0,0.0,0.4616,0.1846,The Cloverfield Paradox,1.0,0.1053,0.0,0.0,0.9731,1.0,0.8812,0.956,the puppet masters,1994.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
25360,Jack the Giant Killer,1962.0,0.0,0.4498,0.1799,The Dark Crystal,1.0,0.0556,0.0,0.0,0.9994,1.0,0.9535,0.8205,jack the giant killer,1962.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
929,Godzilla,1998.0,0.3038,0.5221,0.3912,The Day After Tomorrow,0.75,0.0189,0.0,1.0,0.8825,1.0,0.9615,0.7732,godzilla,1998.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
11026,Exorcist: The Beginning,2004.0,0.0,0.4517,0.1807,The Exorcist,1.0,0.2059,0.0,0.0,0.9651,1.0,0.8329,0.4125,exorcist: the beginning,2004.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
28942,The Brood,1979.0,0.0,0.6037,0.2415,The Fly,1.0,0.1,0.0,1.0,0.9912,1.0,0.8625,0.821,the brood,1979.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
1548,Ghost World,2001.0,0.0,0.4521,0.1808,The French Dispatch,1.0,0.0,0.0256,0.0,0.995,1.0,0.9564,0.9875,ghost world,2001.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
1402,The Pursuit of Happyness,2006.0,0.0,0.4565,0.1826,The Greatest Showman,1.0,0.0625,0.0,0.0,0.9231,1.0,0.9607,0.9952,the pursuit of happyness,2006.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
11025,New York Minute,2004.0,0.0,0.4562,0.1825,The Inbetweeners Movie,1.0,0.0417,0.0,0.0,0.9802,1.0,0.9913,0.9857,new york minute,2004.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
10112,The Aristocats,1970.0,0.0,0.5701,0.228,The Jungle Book,0.75,0.0833,0.0811,1.0,1.0,1.0,0.9965,0.998,the aristocats,1970.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
10898,The Little Mermaid II: Return to the Sea,2000.0,0.0,0.4741,0.1896,The Land Before Time IV: Journey Through the Mists,1.0,0.0,0.1379,0.0,0.9994,1.0,0.9766,0.9538,the little mermaid ii: return to the sea,2000.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
25913,Balto: Wolf Quest,2002.0,0.0,0.469,0.1876,The Land Before Time IX: Journey to Big Water,1.0,0.0,0.1053,0.0,0.9912,1.0,0.9903,0.9765,balto: wolf quest,2002.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
1208743,Ro,,0.1285,0.3484,0.2165,The Land Before Time XI: Invasion of the Tinysauruses,1.0,0.0,0.0,0.0,0.9978,0.0,0.9712,0.0,ro,,[],[],False,False,False,False,False,0,0.9999999922178989,0.9999999724517914,-15.094339370727539,0.0,0.7999999779614332,0.5999999834710749,0.3999999889807166,0.19999999449035824,False
11135,The Rescuers Down Under,1990.0,0.0,0.4504,0.1802,The Land Before Time XI: Invasion of the Tinysauruses,1.0,0.0,0.0312,0.0,0.9862,1.0,0.982,0.9155,the rescuers down under,1990.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
26538,Jack Frost,1979.0,0.0,0.4724,0.189,The Last Unicorn,0.6,0.0,0.0741,1.0,0.3411,1.0,0.9922,0.819,jack frost,1979.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
180,Minority Report,2002.0,0.0,0.4536,0.1815,The Lost World: Jurassic Park,0.5,0.0,0.0256,1.0,0.8674,1.0,0.8014,0.8013,minority report,2002.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
624860,The Matrix Resurrections,2021.0,0.0,0.4696,0.1879,The Matrix,0.6667,0.2667,0.0526,0.5,0.935,1.0,0.813,0.5343,the matrix resurrections,2021.0,[],[],True,False,False,False,False,2,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,True
28053,City Island,2009.0,0.0,0.4532,0.1813,The Meyerowitz Stories (New and Selected),1.0,0.0588,0.0,0.0,0.9651,1.0,0.9884,0.876,city island,2009.0,[],[],False,False,False,False,False,0,0.0,0.0833333300264548,-15.094339370727539,0.0,0.06666666402116384,0.049999998015872876,0.03333333201058192,0.016666666005290955,False
10896,Tin Men,1987.0,0.0,0.4485,0.1794,The Meyerowitz Stories (New and Selected),1.0,0.0,0.0,0.0,1.0,1.0,0.9878,0.983,tin men,1987.0,[],[],False,False,False,False,False,0,0.0,0.007936507621567385,-15.094339370727539,0.0,0.0063492060972539085,0.004761904572940431,0.0031746030486269543,0.0015873015243134767,False
9382,Boys on the Side,1995.0,0.0,0.4481,0.1793,The Meyerowitz Stories (New and Selected),1.0,0.0,0.0,0.0,0.995,1.0,0.9927,0.9748,boys on the side,1995.0,[],[],False,False,False,False,False,0,0.0,0.003968253810783142,-15.094339370727539,0.0,0.0031746030486265136,0.002380952286469885,0.0015873015243132568,0.0007936507621566282,False
1550,Pieces of April,2003.0,0.0,0.448,0.1792,The Meyerowitz Stories (New and Selected),1.0,0.0952,0.0,0.0,0.5863,1.0,0.9972,0.9965,pieces of april,2003.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
28033,Stuart Saves His Family,1995.0,0.0,0.4514,0.1806,The Meyerowitz Stories (New and Selected),1.0,0.125,0.0,0.0,0.8517,1.0,0.9943,0.683,stuart saves his family,1995.0,[],[],False,False,False,False,False,0,0.0,0.05555555335097059,-15.094339370727539,0.0,0.04444444268077648,0.033333332010582355,0.02222222134038824,0.011111110670194116,False
28387,Kicking and Screaming,1995.0,0.0,0.5109,0.2044,The Meyerowitz Stories (New and Selected),0.6667,0.0,0.0256,1.0,0.8674,1.0,0.989,0.9258,kicking and screaming,1995.0,[],[],False,False,False,False,False,0,0.0,0.999999960317462,-15.094339370727539,0.0,0.7999999682539696,0.5999999761904772,0.3999999841269848,0.19999999206349234,False
26665,Aberdeen,2000.0,0.0,0.4629,0.1852,The Meyerowitz Stories (New and Selected),1.0,0.0714,0.0,0.0,0.9994,1.0,0.9809,0.992,aberdeen,2000.0,[],[],False,False,False,False,False,0,0.0,0.23809522864701496,-15.094339370727539,0.0,0.19047618291761198,0.14285713718820897,0.09523809145880599,0.04761904572940298,False
11015,The Relic,1997.0,0.0,0.4514,0.1806,The Ritual,1.0,0.0714,0.0,0.0,0.8674,1.0,0.9415,0.933,the relic,1997.0,[],[],False,False,False,False,False,0,0.0,0.9999985714306122,-14.135814666748047,0.0,0.7999988571444898,0.5999991428583673,0.3999994285722449,0.1999997142861224,False
10900,Surveillance,2008.0,0.0,0.4496,0.1799,The Ritual,1.0,0.0303,0.0,0.0,0.995,1.0,0.9513,0.925,surveillance,2008.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
10149,Smoke,1995.0,0.0,0.4562,0.1825,The Royal Tenenbaums,1.0,0.0714,0.0,0.0,0.9978,1.0,0.9077,0.9327,smoke,1995.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
1273,TMNT,2007.0,0.0,0.4535,0.1814,The Secret Life of Pets,1.0,0.0303,0.0,0.0,1.0,1.0,0.9885,0.9603,tmnt,2007.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
1523,The Last King of Scotland,2006.0,0.0,0.4507,0.1803,The Social Network,1.0,0.0392,0.0,0.0,0.9978,1.0,0.8719,0.987,the last king of scotland,2006.0,[],[],True,False,False,False,False,2,0.0,0.0,13.800823211669922,0.0,0.0,0.0,0.0,0.0,False
634544,Uncle Frank,2020.0,0.1632,0.3224,0.2269,The Straight Story,0.5,0.0571,0.0,0.0,0.8517,1.0,0.9671,0.9,uncle frank,2020.0,[],[],False,False,False,False,False,0,0.999999993872549,0.9999999787685779,-14.135814666748047,0.0,0.7999999830148624,0.5999999872611468,0.3999999915074312,0.19999999575371555,False
220,East of Eden,1955.0,0.0,0.4533,0.1813,The Straight Story,1.0,0.0294,0.0,0.0,0.995,1.0,0.991,0.9627,east of eden,1955.0,[],[],False,False,False,False,False,0,0.0,0.03184713308180187,-14.135814666748047,0.0,0.025477706465441497,0.01910827984908112,0.012738853232720749,0.0063694266163603725,False
12102,Kramer vs. Kramer,1979.0,0.0,0.4542,0.1817,The Straight Story,1.0,0.037,0.0,0.0,0.9731,1.0,0.9944,0.9685,kramer vs. kramer,1979.0,[],[],False,False,False,False,False,0,0.0,0.04033970190361594,-14.135814666748047,0.0,0.03227176152289275,0.02420382114216956,0.016135880761446376,0.008067940380723186,False
28000,Somebody Up There Likes Me,1956.0,0.0,0.4494,0.1798,The Straight Story,1.0,0.0385,0.0,0.0,0.9994,1.0,0.9596,0.875,somebody up there likes me,1956.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
1162,The Miracle Worker,1962.0,0.0,0.4518,0.1807,The Straight Story,1.0,0.0303,0.0,0.0,0.9802,1.0,0.9838,0.95,the miracle worker,1962.0,[],[],False,False,False,False,False,0,0.0,0.01910827984908136,-14.135814666748047,0.0,0.015286623879265089,0.011464967909448816,0.007643311939632544,0.003821655969816271,False
10161,My Left Foot: The Story of Christy Brown,1989.0,0.0,0.4624,0.185,The Straight Story,1.0,0.087,0.0,0.0,0.956,1.0,0.9872,0.9565,my left foot: the story of christy brown,1989.0,[],[],False,False,False,False,False,0,0.0,0.11040339468357994,-14.135814666748047,0.0,0.08832271574686396,0.06624203681014797,0.04416135787343198,0.022080678936715985,False
9424,Disturbing Behavior,1998.0,0.0,0.452,0.1808,The Void,1.0,0.0357,0.0,0.0,0.9802,1.0,0.9734,0.943,disturbing behavior,1998.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
1422,The Departed,2006.0,0.0,0.4526,0.181,The Wolf of Wall Street,0.5,0.0,0.0256,1.0,0.6267,1.0,0.8655,0.957,the departed,2006.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
532,A Close Shave,1996.0,0.0,0.7713,0.3085,The Wrong Trousers,1.0,0.3704,0.5,1.0,1.0,1.0,0.9953,0.949,a close shave,1996.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
1968,Fools Rush In,1997.0,0.0,0.4483,0.1793,Ticket to Paradise,1.0,0.0,0.0,0.0,0.9862,1.0,0.9909,0.9888,fools rush in,1997.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
2039,Moonstruck,1987.0,0.0,0.4516,0.1806,Ticket to Paradise,1.0,0.0484,0.0,0.0,0.9978,1.0,0.9567,0.884,moonstruck,1987.0,[],[],False,False,False,False,False,0,0.0,0.02443608976623934,-14.135814666748047,0.0,0.019548871812991475,0.014661653859743603,0.009774435906495738,0.004887217953247867,False
9410,Great Expectations,1998.0,0.0,0.4515,0.1806,Ticket to Paradise,1.0,0.0263,0.0,0.0,0.9731,1.0,0.9976,0.9535,great expectations,1998.0,[],[],False,False,False,False,False,0,0.0,0.02443608976623934,-14.135814666748047,0.0,0.019548871812991475,0.014661653859743603,0.009774435906495738,0.004887217953247867,False
1544,Imagine Me & You,2006.0,0.0,0.5812,0.2325,Ticket to Paradise,1.0,0.0,0.0,1.0,0.935,1.0,0.9743,0.7145,imagine me & you,2006.0,[],[],False,False,False,False,False,0,0.0,0.9999999812030079,-14.135814666748047,0.0,0.7999999849624064,0.5999999887218047,0.3999999924812032,0.19999999624060155,False
863,Toy Story 2,1999.0,0.0,0.6172,0.2469,Toy Story,0.75,0.1143,0.3793,1.0,0.935,1.0,0.7776,0.9077,toy story 2,1999.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
235,Stand by Me,1986.0,0.0,0.4565,0.1826,Trainspotting,1.0,0.0476,0.0,0.0,0.9862,1.0,0.9691,0.9848,stand by me,1986.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
1213,The Talented Mr. Ripley,1999.0,0.0,0.4546,0.1818,Uncut Gems,1.0,0.0377,0.0,0.0,0.9912,1.0,0.9505,0.999,the talented mr. ripley,1999.0,[],[],True,False,False,False,False,2,0.0,0.9999996296297669,13.800823211669922,0.9999999999653921,0.999999703696892,0.9999997777640169,0.999999851831142,0.999999925898267,False
9400,Set It Off,1996.0,0.0,0.4495,0.1798,Uncut Gems,1.0,0.0513,0.0,0.0,0.9104,1.0,0.8763,0.9978,set it off,1996.0,[],[],False,False,False,False,False,0,0.0,0.2592591632373409,-15.094339370727539,0.0,0.2074073305898727,0.15555549794240453,0.10370366529493635,0.05185183264746816,False
1662,State of Grace,1990.0,0.0,0.4478,0.1791,Uncut Gems,1.0,0.0303,0.0,0.0,0.9994,1.0,0.8853,0.95,state of grace,1990.0,[],[],False,False,False,False,False,0,0.0,0.0,-15.094339370727539,0.0,0.0,0.0,0.0,0.0,False
471609,The Child Remains,2017.0,0.0,0.4477,0.1791,Velvet Buzzsaw,1.0,0.0,0.0,0.0,0.9802,1.0,0.9806,0.9932,the child remains,2017.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
269287,Miriam,1957.0,0.0544,0.3867,0.1873,Wach,1.0,0.0,0.0,0.0,0.9104,0.0,0.949,0.875,miriam,1957.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
9472,DodgeBall: A True Underdog Story,2004.0,0.0,0.4602,0.1841,We're the Millers,0.5,0.0167,0.0,1.0,0.8353,1.0,0.9107,0.8913,dodgeball: a true underdog story,2004.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
9369,Asterix Conquers America,1994.0,0.0,0.451,0.1804,Werner - Volles Rooäää!!!,0.4,0.0667,0.0,1.0,0.9651,1.0,0.9653,0.823,asterix conquers america,1994.0,[],[],False,False,False,False,False,0,0.0,0.0,-14.135814666748047,0.0,0.0,0.0,0.0,0.0,False
